Photon Energy / eV,4s,4p,5s,4d,5p,6s,4f,5d,6p,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
11.671665532401715,,,,,,,,,,,,,,,,,,
11.687250834408998,,,,,,,,,,,,,,,,,,
11.702856947639663,,,,,,,,,,,,,,,,,,
11.718483899883166,,,,,,,,,,,,,,,,,,
11.734131718966067,,,,,,,,,,,,,,,,,,
11.749800432752084,,,,,,,,,,,,,,,,,,
11.765490069142146,,,,,,,,,,,,,,,,,,
11.781200656074423,,,,,,,,,,,,,,,,,,
11.796932221524408,,,,,,,,,,,,,,,,,,
11.812684793504943,,,,,,,,,,,,,,,,,,
11.828458400066278,,,,,,,,,,,,,,,,,,
11.844253069296117,,,,,,,,,,,,,,,,,,
11.860068829319673,,,,,,,,,,,,,,,,,,
11.875905708299708,,,,,,,,,,,,,,,,,,
11.891763734436596,,,,,,,,,,,,,,,,,,
11.907642935968369,,,,,,,,,,,,,,,,,,
11.923543341170758,,,,,,,,,,,,,,,,,,
11.939464978357256,,,,,,,,,,,,,,,,,,
11.955407875879164,,,,,,,,,,,,,,,,,,
11.971372062125644,,,,,,,,,,,,,,,,,,
11.98735756552375,,,,,,,,,,,,,,,,,,
12.003364414538513,,,,,,,,,,,,,,,,,,
12.019392637672967,,,,,,,,,,,,,,,,,,
12.035442263468205,,,,,,,,,,,,,,,,,,
12.051513320503435,,,,,,,,,,,,,,,,,,
12.067605837396025,,,,,,,,,,,,,,,,,,
12.083719842801555,,,,,,,,,,,,,,,,,,
12.09985536541387,,,,,,,,,,,,,,,,,,
12.116012433965132,,,,,,,,,,,,,,,,,,
12.132191077225865,,,,,,,,,,,,,,,,,,
12.148391324005015,,,,,,,,,,,,,,,,,,
12.164613203149997,,,,,,,,,,,,,,,,,,
12.180856743546748,,,,,,,,,,,,,,,,,,
12.197121974119762,,,,,,,,,,,,,,,,,,
12.213408923832173,,,,,,,,,,,,,,,,,,
12.229717621685785,,,,,,,,,,,,,,,,,,
12.246048096721127,,,,,,,,,,,,,,,,,,
12.262400378017508,,,,,,,,,,,,,,,,,,
12.278774494693064,,,,,,,,,,,,,,,,,,
12.295170475904815,,,,,,,,,,,,,,,,,,
12.311588350848714,,,,,,,,,,,,,,,,,,
12.328028148759701,,,,,,,,,,,,,,,,,,
12.344489898911752,,,,,,,,,,,,,,,,,,
12.360973630617933,,,,,,,,,,,,,,,,,,
12.377479373230457,,,,,,,,,,,,,,,,,,
12.394007156140717,,,,,,,,,,,,,,,,,,
12.410557008779367,,,,,,,,,,,,,,,,,,
12.427128960616358,,,,,,,,,,,,,,,,,,
12.443723041160986,,,,,,,,,,,,,,,,,,
12.460339279961959,,,,,,,,,,,,,,,,,,
12.476977706607435,,,,,,,,,,,,,,,,,,
12.493638350725087,,,,,,,,,,,,,,,,,,
12.510321241982146,,,,,,,,,,,,,,,,,,
12.527026410085458,,,,,,,,,,,,,,,,,,
12.54375388478154,,,,,,,,,,,,,,,,,,
12.560503695856626,,,,,,,,,,,,,,,,,,
12.577275873136736,,,,,,,,,,,,,,,,,,
12.594070446487692,,,,,,,,,,,,,,,,,,
12.610887445815216,,,,,,,,,,,,,,,,,,
12.627726901064962,,,,,,,,,,,,,,,,,,
12.644588842222564,,,,,,,,,,,,,,,,,,
12.661473299313702,,,,,,,,,,,,,,,,,,
12.678380302404145,,,,,,,,,,,,,,,,,,
12.695309881599814,,,,,,,,,,,,,,,,,,
12.712262067046824,,,,,,,,,,,,,,,,,,
12.729236888931553,,,,,,,,,,,,,,,,,,
12.746234377480679,,,,,,,,,,,,,,,,,,
12.763254562961247,,,,,,,,,,,,,,,,,,
12.780297475680719,,,,,,,,,,,,,,,,,,
12.797363145987026,,,,,,,,,,,,,,,,,,
12.814451604268612,,,,,,,,,,,,,,,,,,
12.831562880954513,,,,,,,,,,,,,,,,,,
12.848697006514394,,,,,,,,,,,,,,,,,,
12.865854011458604,,,,,,,,,,,,,,,,,,
12.883033926338236,,,,,,,,,,,,,,,,,,
12.900236781745173,,,,,,,,,,,,,,,,,,
12.917462608312153,,,,,,,,,,,,,,,,,,
12.934711436712814,,,,,,,,,,,,,,,,,,
12.951983297661757,,,,,,,,,,,,,,,,,,
12.969278221914594,,,,,,,,,,,,,,,,,,
12.986596240268005,,,,,,,,,,,,,,,,,,
13.003937383559792,,,,,,,,,,,,,,,,,,
13.021301682668948,,,,,,,,,,,,,,,,,,
13.038689168515672,,,,,,,,,,,,,,,,,,
13.056099872061473,,,,,,,,,,,,,,,,,,
13.073533824309198,,,,,,,,,,,,,,,,,,
13.090991056303093,,,,,,,,,,,,,,,,,,
13.108471599128855,,,,,,,,,,,,,,,,,,
13.12597548391369,,,,,,,,,,,,,,,,,,
13.143502741826373,,,,,,,,,,,,,,,,,,
13.161053404077295,,,,,,,,,,,,,,,,,,
13.178627501918522,,,,,,,,,,,,,,,,,,
13.196225066643855,,,,,,,,,,,,,,,,,,
13.213846129588878,,,,,,,,,,,,,,,,,,
13.23149072213102,,,,,,,,,,,,,,,,,,
13.249158875689616,,,,,,,,,,,,,,,,,,
13.266850621725933,,,,,,,,,,,,,,,,,,
13.28456599174327,,,,,,,,,,,,,,,,,,
13.302305017286987,,,,,,,,,,,,,,,,,,
13.320067729944563,,,,,,,,,,,,,,,,,,
13.337854161345662,,,,,,,,,,,,,,,,,,
13.35566434316218,,,,,,,,,,,,,,,,,,
13.373498307108303,,,,,,,,,,,,,,,,,,
13.39135608494057,,,,,,,,,,,,,,,,,,
13.409237708457923,,,,,,,,,,,,,,,,,,
13.42714320950176,,,,,,,,,,,,,,,,,,
13.445072619956013,,,,,,,,,,,,,,,,,,
13.463025971747165,,,,,,,,,,,,,,,,,,
13.481003296844346,,,,,,,,,,,,,,,,,,
13.499004627259376,,,,,,,,,,,,,,,,,,
13.517029995046817,,,,,,,,,,,,,,,,,,
13.535079432304032,,,,,,,,,,,,,,,,,,
13.553152971171249,,,,,,,,,,,,,,,,,,
13.571250643831608,,,,,,,,,,,,,,,,,,
13.589372482511225,,,,,,,,,,,,,,,,,,
13.60751851947925,,,,,,,,,,,,,,,,,,
13.62568878704792,,,,,,,,,,,,,,,,,,
13.643883317572621,,,,,,,,,,,,,,,,,,
13.662102143451941,,,,,,,,,,,,,,,,,,
13.680345297127738,,,,,,,,,,,,,,,,,,
13.698612811085171,,,,,,,,,,,,,,,,,,
13.716904717852795,,,,,,,,,,,,,,,,,,
13.735221050002595,,,,,,,,,,,,,,,,,,
13.75356184015005,,,,,,,,,,,,,,,,,,
13.771927120954192,,,,,,,,,,,,,,,,,,
13.790316925117658,,,,,,,,,,,,,,,,,,
13.80873128538676,,,,,,,,,,,,,,,,,,
13.827170234551529,,,,,,,,,,,,,,,,,,
13.845633805445788,,,,,,,,,,,,,,,,,,
13.8641220309472,,,,,,,,,,,,,,,,,,
13.882634943977331,,,,,,,,,,,,,,,,,,
13.901172577501706,,,,,,,,,,,,,,,,,,
13.919734964529876,,,,,,,,,,,,,,,,,,
13.938322138115451,,,,,,,,,,,,,,,,,,
13.956934131356197,,,,,,,,,,,,,,,,,,
13.97557097739407,,,,,,,,,,,,,,,,,,
13.994232709415282,,,,,,,,,,,,,,,,,,
14.012919360650356,,,,,,,,,,,,,,,,,,
14.03163096437419,,,,,,,,,,,,,,,,,,
14.050367553906112,,,,,,,,,,,,,,,,,,
14.069129162609945,,,,,,,,,,,,,,,,,,
14.087915823894063,,,,,,,,,,,,,,,,,,
14.106727571211445,,,,,,,,,,,,,,,,,,
14.12556443805975,,,,,,,,,,,,,,,,,,
14.144426457981355,,,,,,,,,,,,,,,,,,
14.163313664563443,,,,,,,,,,,,,,,,,,
14.182226091438022,,,,,,,,,,,,,,,,,,
14.201163772282028,,,,,,,,,,,,,,,,,,
14.220126740817363,,,,,,,,,,,,,,,,,,
14.239115030810957,,,,,,,,,,,,,,,,,,
14.258128676074826,,,,,,,,,,,,,,,,,,
14.27716771046614,,,,,,,,,,,,,,,,,,
14.296232167887277,,,,,,,,,,,,,,,,,,
14.315322082285887,,,,,,,,,,,,,,,,,,
14.334437487654945,,,,,,,,,,,,,,,,,,
14.353578418032827,,,,,,,,,,,,,,,,,,
14.372744907503357,,,,,,,,,,,,,,,,,,
14.39193699019585,,,,,,,,,,,,,,,,,,
14.411154700285243,,,,,,,,,,,,,,,,,,
14.430398071992057,,,,,,,,,,,,,,,,,,
14.449667139582534,,,,,,,,,,,,,,,,,,
14.46896193736867,,,,,,,,,,,,,,,,,,
14.488282499708271,,,,,,,,,,,,,,,,,,
14.507628861005031,,,,,,,,,,,,,,,,,,
14.527001055708574,,,,,,,,,,,,,,,,,,
14.546399118314532,,,,,,,,,,,,,,,,,,
14.565823083364595,,,,,,,,,,,,,,,,,,
14.585272985446577,,,,,,,,,,,,,,,,,,
14.604748859194483,,,,,,,,,,,,,,,,,,
14.624250739288566,,,,,,,,,,,,,,,,,,
14.64377866045537,,,,,,,,,,,,,,,,,,
14.663332657467826,,,,,,,,,,,,,,,,,,
14.6829127651453,,,,,,,,,,,,,,,,,,
14.702519018353644,,,,,,,,,,,,,,,,,,
14.72215145200527,,,,,,,,,,,,,,,,,,
14.74181010105921,,,,,,,,,,,,,,,,,,
14.761495000521174,,,,,,,,,,,,,,,,,,
14.78120618544362,,,,,,,,,,,,,,,,,,
14.800943690925807,,,,,,,,,,,,,,,,,,
14.820707552113868,,,,,,,,,,,,,,,,,,
14.840497804200862,,,,,,,,,,,,,,,,,,
14.860314482426842,,,,,,,,,,,,,,,,,,
14.88015762207893,,,,,,,,,,,,,,,,,,
14.900027258491336,,,,,,,,,,,,,,,,,,
14.919923427045486,,,,,,,,,,,,,,,,,,
14.939846163170035,,,,,,,,,,,,,,,,,,
14.959795502340949,,,,,,,,,,,,,,,,,,
14.979771480081563,,,,,,,,,,,,,,,,,,
14.999774131962653,,,,,,,,,,,,,,,,,,
15.019803493602486,,,,,,,,,,,,,,,,,,
15.039859600666896,,,,,,,,,,,,,,,,,,
15.059942488869337,,,,,,,,,,,,,,,,,,
15.080052193970955,,,,,,,,,,,,,,,,,,
15.10018875178065,,,,,,,,,,,,,,,,,,
15.12035219815513,,,,,,,,,,,,,,,,,,
15.140542568999,,,,,,,,,,,,,,,,,,
15.16075990026478,,,,,,,,,,,,,,,,,,
15.181004227953025,,,,,,,,,,,,,,,,,,
15.201275588112347,,,,,,,,,,,,,,,,,,
15.221574016839503,,,,,,,,,,,,,,,,,,
15.241899550279445,,,,,,,,,,,,,,,,,,
15.262252224625389,,,,,,,,,,,,,,,,,,
15.282632076118885,,,,,,,,,,,,,,,,,,
15.303039141049872,,,,,,,,,,,,,,,,,,
15.32347345575675,,,,,,,,,,,,,,,,,,
15.343935056626442,,,,,,,,,,,,,,,,,,
15.364423980094456,,,,,,,,,,,,,,,,,,
15.384940262644957,,,,,,,,,,,,,,,,,,
15.405483940810834,,,,,,,,,,,,,,,,,,
15.426055051173732,,,,,,,,,,,,,,,,,,
15.446653630364171,,,,,,,,,,,,,,,,,,
15.467279715061576,,,,,,,,,,,,,,,,,,
15.48793334199435,,,,,,,,,,,,,,,,,,
15.508614547939938,,,,,,,,,,,,,,,,,,
15.5293233697249,,,,,,,,,,,,,,,,,,
15.550059844224961,,,,,,,,,,,,,,,,,,
15.570824008365097,,,,,,,,,,,,,,,,,,
15.591615899119585,,,,,,,,,,,,,,,,,,
15.612435553512073,,,,,,,,,,,,,,,,,,
15.633283008615658,,,,,,,,,,,,,,,,,,
15.654158301552908,,,,,,,,,,,,,,,,,,
15.675061469496017,,,,,,,,,,,,,,,,,,
15.69599254966676,,,,,,,,,,,,,,,,,,
15.716951579336648,,,,,,,,,,,,,,,,,,
15.737938595826948,,,,,,,,,,,,,,,,,,
15.75895363650877,,,,,,,,,,,,,,,,,,
15.779996738803117,,,,,,,,,,,,,,,,,,
15.80106794018097,,,,,,,,,,,,,,,,,,
15.822167278163336,,,,,,,,,,,,,,,,,,
15.843294790321336,,,,,,,,,,,,,,,,,,
15.864450514276248,,,,,,,,,,,,,,,,,,
15.885634487699594,,,,,,,,,,,,,,,,,,
15.906846748313203,,,,,,,,,,,,,,,,,,
15.928087333889254,,,,,,,,,,,,,,,,,,
15.949356282250383,,,,,,,,,,,,,,,,,,
15.970653631269727,,,,,,,,,,,,,,,,,,
15.991979418870994,,,,,,,,,,,,,,,,,,
16.013333683028534,,,,,,,,,,,,,,,,,,
16.0347164617674,,,,,,,,,,,,,,,,,,
16.05612779316342,,,,,,,,,,,,,,,,,,
16.07756771534327,,,,,,,,,,,,,,,,,,
16.099036266484543,,,,,,,,,,,,,,,,,,
16.12053348481579,,,,,,,,,,,,,,,,,,
16.14205940861663,,,,,,,,,,,,,,,,,,
16.163614076217783,,,,,,,,,,,,,,,,,,
16.185197526001172,,,,,,,,,,,,,,,,,,
16.20680979639994,,,,,,,,,,,,,,,,,,
16.228450925898578,,,,,,,,,,,,,,,,,,
16.25012095303295,,,,,,,,,,,,,,,,,,
16.271819916390392,,,,,,,,,,,,,,,,,,
16.29354785460975,,,,,,,,,,,,,,,,,,
16.315304806381477,,,,,,,,,,,,,,,,,,
16.337090810447684,,,,,,,,,,,,,,,,,,
16.358905905602217,,,,,,,,,,,,,,,,,,
16.38075013069072,,,,,,,,,,,,,,,,,,
16.402623524610714,,,,,,,,,,,,,,,,,,
16.424526126311658,,,,,,,,,,,,,,,,,,
16.446457974795013,,,,,,,,,,,,,,,,,,
16.468419109114343,,,,,,,,,,,,,,,,,,
16.49040956837532,,,,,,,,,,,,,,,,,,
16.51242939173587,,,,,,,,,,,,,,,,,,
16.534478618406194,,,,,,,,,,,,,,,,,,
16.55655728764885,,,,,,,,,,,,,,,,,,
16.578665438778824,,,,,,,,,,,,,,,,,,
16.600803111163607,,,,,,,,,,,,,,,,,,
16.622970344223248,,,,,,,,,,,,,,,,,,
16.645167177430434,,,,,,,,,,,,,,,,,,
16.667393650310572,,,,,,,,,,,,,,,,,,
16.689649802441835,,,,,,,,,,,,,,,,,,
16.711935673455258,,,,,,,,,17.63475023055447,,,,,,,,,
16.734251303034764,,,,,,,,,17.550545182775437,,,,,,,,,
16.756596730917327,,,,,,,,,17.466742209875694,,,,,,,,,
16.778971996892913,,,,,,,,,17.38333939196796,,,,,,,,,
16.801377140804664,,,,,,,,,17.300334818332196,,,,,,,,,
16.823812202548915,,,,,,,,,17.217726587371967,,,,,,,,,
16.846277222075273,,,,,,,,,17.135512806570887,,,,,,,,,
16.86877223938669,,,,,,,,,17.05369159244923,,,,,,,,,
16.891297294539534,,,,,,,,,16.972261070520783,,,,,,,,,
16.91385242764366,,,,,,,,,16.891219375249943,,,,,,,,,
16.93643767886249,,,,,,,,,16.810564650008907,,,,,,,,,
16.959053088413064,,,,,,,,,16.7302950470352,,,,,,,,,
16.98169869656613,,,,,,,,,16.65040872738931,,,,,,,,,
17.004374543646225,,,,,,,,,16.570903860912537,,,,,,,,,
17.02708067003169,,,,,,,,,16.491778626185237,,,,,,,,,
17.04981711615484,,,,,,,,,16.413031210484718,,,,,,,,,
17.07258392250193,,,,,,,,,16.33465980974417,,,,,,,,,
17.09538112961331,,,,,,,,,16.256662628510995,,,,,,,,,
17.11820877808344,,,,,,,,,16.179037879905813,,,,,,,,,
17.141066908561005,,,,,,,,,16.101783785581507,,,,,,,,,
17.163955561748956,,,,,,,,,16.02489857568247,,,,,,,,,
17.18687477840461,,,,,,,,,15.948380488804093,,,,,,,,,
17.20982459933969,,,,,,,,,15.872227771952357,,,,,,,,,
17.23280506542043,,,,,,,,,15.79643868050371,,,,,,,,,
17.255816217567617,,,,,,,,,15.721011478165098,,,,,,,,,
17.278858096756696,,,,,,,,,15.645944436934169,,,,,,,,,
17.301930744017827,,,,,,,,,15.571235837059668,,,,,,,,,
17.32503420043594,,,,,,,,,15.496883967002162,,,,,,,,,
17.348168507150838,,,,,,,,,15.422887123394636,,,,,,,,,
17.37133370535726,,,,,,,,,15.349243611003603,,,,,,,,,
17.394529836304955,,,,,,,,,15.275951742690225,,,,,,,,,
17.41775694129874,,,,,,,,,15.203009839371669,,,,,,,,,
17.44101506169861,,,,,,,,,15.130416229982641,,,,,,,,,
17.464304238919762,,,,,,,,,15.05816925143709,,,,,,,,,
17.487624514432714,,,,,,,,,14.98626724859014,,,,,,,,,
17.51097592976335,,,,,,,,,14.91470857420013,,,,,,,,,
17.53435852649301,,,,,,,,,14.843491588890895,,,,,,,,,
17.557772346258552,,,,,,,,,14.772614661114218,,,,,,,,,
17.58121743075244,,,,,,,,,14.702076167112436,,,,,,,,,
17.604693821722808,,,,,,,,,14.63187449088122,,,,,,,,,
17.628201560973526,,,,,,,,,14.562008024132673,,,,,,,,,
17.6517406903643,,,,,,,,,14.492475166258297,,,,,,,,,
17.67531125181072,,,,,,,,,14.423274324292452,,,,,,,,,
17.698913287284356,,,,,,,,,14.35440391287583,,,,,,,,,
17.72254683881282,,,,,,,,,14.285862354219132,,,,,,,,,
17.746211948479846,,,,,,,,,14.217648078066919,,,,,,,,,
17.76990865842535,,,,,,,,,14.149759521661663,,,,,,,,,
17.79363701084554,,,,,,,,,14.082195129707902,,,,,,,,,
17.817397047992944,,,,,,,,,14.014953354336642,,,,,,,,,
17.841188812176537,,,,,,,,,13.948032655069882,,,,,,,,,
17.865012345761762,,,,,,,,,13.881431498785332,,,,,,,,,
17.888867691170656,,,,,,,,,13.81514835968128,,,,,,,,,
17.9127548908819,,,,,,,,,13.749181719241609,,,,,,,,,
17.93667398743087,,,,,,,,,13.683530066201131,,,,,,,,,
17.960625023409772,,,,,,,,,13.618191896510789,,,,,,,,,
17.984608041467673,,,,,,,,,13.553165713303306,,,,,,,,,
18.008623084310596,,,,,,,,,13.48845002685888,,,,,,,,,
18.032670194701577,,,,,,,,,13.424043354571033,,,,,,,,,
18.056749415460768,,,,,,,,,13.359944220912682,,,,,,,,,
18.08086078946549,,,,,,,,,13.296151157402292,,,,,,,,,
18.105004359650323,,,,,,,,,13.232662702570256,,,,,,,,,
18.129180169007178,,,,,,,,,13.169477401925418,,,,,,,,,
18.15338826058537,,,,,,,,,13.106593807921737,,,,,,,,,
18.17762867749171,,,,,,,,,13.044010479925111,,,,,,,,,
18.201901462890532,,,,,,,,,12.981725984180498,,,,,,,,,
18.22620666000388,,,,,,,,,12.919738893778776,,,,,,,,,
18.25054431211143,,,,,,,,,12.85804778862443,,,,,,,,,
18.274914462550704,,,,,,,,,12.796651255402729,,,,,,,,,
18.29931715471708,,,,,,,,,12.735547887547465,,,,,,,,,
18.323752432063877,,,,,,,,,12.674736285208715,,,,,,,,,
18.348220338102447,,,,,,,,,12.614215055220784,,,,,,,,,
18.372720916402226,,,,,,,,,12.553982811070258,,,,,,,,,
18.39725421059085,,,,,,,,,12.494038172864258,,,,,,,,,
18.4218202643542,,,,,,,,,12.434379767298823,,,,,,,,,
18.446419121436488,,,,,,,,,12.375006227627456,,,,,,,,,
18.471050825640347,,,,,,,,,12.3159161936298,,,,,,,,,
18.495715420826905,,,,,,,,,12.257108311580458,,,,,,,,,
18.520412950915816,,,,,,,,,12.1985812342181,,,,,,,,,
18.54514345988546,,,,,,,,,12.14033362071435,,,,,,,,,
18.569906991772857,,,,,,,,,12.082364136643356,,,,,,,,,
18.594703590673884,,,,,,,,,12.02467145395101,,,,,,,,,
18.619533300743285,,,,,,,,,11.967254250924606,,,,,,,,,
18.64439616619476,,,,,,,,,11.910111212162573,,,,,,,,,
18.669292231301053,,,,,,,,,11.853241028544291,,,,,,,,,
18.694221540394025,,,,,,,,,11.796642397200136,,,,,,,,,
18.719184137864733,,,,,,,,,11.740314021481622,,,,,,,,,
18.74418006816351,,,,,,,,,11.684254610931692,,,,,,,,,
18.769209375800042,,,,,,,,,11.628462881255157,,,,,,,,,
18.794272105343456,,,,,,,,,11.572937554289274,,,,,,,,,
18.819368301422394,,,,,,,,,11.51767735797444,,,,,,,,,
18.844498008725054,,,,,,,,,11.462681026325157,,,,,,,,,
18.86966127199938,,,,,,,,,11.40794729940081,,,,,,,,,
18.894858136053,,,,,,,,,11.35347492327706,,,,,,,,,
18.920088645753403,,,,,,,,,11.299262650016923,,,,,,,,,
18.945352846027994,,,,,,,,,11.24530923764228,,,,,,,,,
18.97065078186416,,,,,,,,,11.191613450105384,,,,,,,,,
18.99598249830936,,,,,,,,,11.138174057260558,,,,,,,,,
19.021348040471214,,,,,,,,,11.084989834836009,,,,,,,,,
19.04674745351757,,,,,,,,,11.032059564405776,,,,,,,,,
19.072180782676583,,,,,,,,,10.979382033361826,,,,,,,,,
19.097648073236822,,,,,,,,,10.926956034886247,,,,,,,,,
19.123149370547285,,,,,,,,,10.874780367923702,,,,,,,,,
19.148684720017595,,,,,,,,,10.8228538371537,,,,,,,,,
19.174254167117944,,,,,,,,,10.771175252963468,,,,,,,,,
19.199857757379274,,,,,,,,,10.719743431420511,,,,,,,,,
19.225495536393325,,,,,,,,,10.668557194245558,,,,,,,,,
19.251167549812706,,,,,,,,,10.617615368785582,,,,,,,,,
19.27687384335099,,,,,,,,,10.566916787986898,,,,,,,,,
19.3026144627828,,,,,,,,,10.516460290368451,,,,,,,,,
19.328389453943867,,,,,,,,,10.4662447199952,,,,,,,,,
19.354198862731142,,,,,,,,,10.416268926451629,,,,,,,,,
19.380042735102847,,,,,,,,,10.366531764815406,,,,,,,,,
19.40592111707859,,,,,,,,,10.317032095631145,,,,,,,,,
19.43183405473943,,,,,,,,,10.267768784884279,,,,,,,,,
19.457781594227914,,,,,,,,,10.218740703975183,,,,,,,,,
19.483763781748284,,,,,,,,,10.169946729693113,,,,,,,,,
19.509780663566403,,,,,,,,,10.121385744190713,,,,,,,,,
19.53583228600995,,,,,,,,,10.073056634958228,,,,,,,,,
19.561918695468467,,,,,,,,,10.02495829479811,,,,,,,,,
19.58803993839343,,,,,,,,,9.97708962179961,,,,,,,,,
19.614196061298344,,,,,,,,,9.929449519313549,,,,,,,,,
19.64038711075883,,,,,,,,,9.882036895927198,,,,,,,,,
19.666613133412696,,,,,,,,,9.834850665439266,,,,,,,,,
19.692874175960025,,,,,,,,,9.787889746835015,,,,,,,,,
19.719170285163266,,,,,,,,,9.741153064261509,,,,,,,,,
