Photon Energy / eV,3s,3p,4s,3d,4p,5s,4d,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
11.671665532401715,,,,,,,,,,,,,,,,,,
11.687250834408998,,,,,,,,,,,,,,,,,,
11.702856947639663,,,,,,,,,,,,,,,,,,
11.718483899883166,,,,,,,,,,,,,,,,,,
11.734131718966067,,,,,,,,,,,,,,,,,,
11.749800432752084,,,,,,,,,,,,,,,,,,
11.765490069142146,,,,,,,,,,,,,,,,,,
11.781200656074423,,,,,,,,,,,,,,,,,,
11.796932221524408,,,,,,,,,,,,,,,,,,
11.812684793504943,,,,,,,,,,,,,,,,,,
11.828458400066278,,,,,,,,,,,,,,,,,,
11.844253069296117,,,,,,,,,,,,,,,,,,
11.860068829319673,,,,,,,,,,,,,,,,,,
11.875905708299708,,,,,,,,,,,,,,,,,,
11.891763734436596,,,,,,,,,,,,,,,,,,
11.907642935968369,,,,,,,,,,,,,,,,,,
11.923543341170758,,,,,,,,,,,,,,,,,,
11.939464978357256,,,,,,,,,,,,,,,,,,
11.955407875879164,,,,,,,,,,,,,,,,,,
11.971372062125644,,,,,,,,,,,,,,,,,,
11.98735756552375,,,,,,,,,,,,,,,,,,
12.003364414538513,,,,,,,,,,,,,,,,,,
12.019392637672967,,,,,,,,,,,,,,,,,,
12.035442263468205,,,,,,,,,,,,,,,,,,
12.051513320503435,,,,,,,,,,,,,,,,,,
12.067605837396025,,,,,,,,,,,,,,,,,,
12.083719842801555,,,,,,,,,,,,,,,,,,
12.09985536541387,,,,,,,,,,,,,,,,,,
12.116012433965132,,,,,,,,,,,,,,,,,,
12.132191077225865,,,,,,,,,,,,,,,,,,
12.148391324005015,,,,,,,,,,,,,,,,,,
12.164613203149997,,,,,,,,,,,,,,,,,,
12.180856743546748,,,,,,,,,,,,,,,,,,
12.197121974119762,,,,,,,,,,,,,,,,,,
12.213408923832173,,,,,,,,,,,,,,,,,,
12.229717621685785,,,,,,,,,,,,,,,,,,
12.246048096721127,,,,,,,,,,,,,,,,,,
12.262400378017508,,,,,,,,,,,,,,,,,,
12.278774494693064,,,,,,,,,,,,,,,,,,
12.295170475904815,,,,,,,,,,,,,,,,,,
12.311588350848714,,,,,,,,,,,,,,,,,,
12.328028148759701,,,,,,,,,,,,,,,,,,
12.344489898911752,,,,,,,,,,,,,,,,,,
12.360973630617933,,,,,,,,,,,,,,,,,,
12.377479373230457,,,,,,,,,,,,,,,,,,
12.394007156140717,,,,,,,,,,,,,,,,,,
12.410557008779367,,,,,,,,,,,,,,,,,,
12.427128960616358,,,,,,,,,,,,,,,,,,
12.443723041160986,,,,,,,,,,,,,,,,,,
12.460339279961959,,,,,,,,,,,,,,,,,,
12.476977706607435,,,,,,,,,,,,,,,,,,
12.493638350725087,,,,,,,,,,,,,,,,,,
12.510321241982146,,,,,,,,,,,,,,,,,,
12.527026410085458,,,,,,,,,,,,,,,,,,
12.54375388478154,,,,,,,,,,,,,,,,,,
12.560503695856626,,,,,,,,,,,,,,,,,,
12.577275873136736,,,,,,,,,,,,,,,,,,
12.594070446487692,,,,,,,,,,,,,,,,,,
12.610887445815216,,,,,,,,,,,,,,,,,,
12.627726901064962,,,,,,,,,,,,,,,,,,
12.644588842222564,,,,,,,,,,,,,,,,,,
12.661473299313702,,,,,,,,,,,,,,,,,,
12.678380302404145,,,,,,,,,,,,,,,,,,
12.695309881599814,,,,,,,,,,,,,,,,,,
12.712262067046824,,,,,,,,,,,,,,,,,,
12.729236888931553,,,,,,,,,,,,,,,,,,
12.746234377480679,,,,,,,,,,,,,,,,,,
12.763254562961247,,,,,,,,,,,,,,,,,,
12.780297475680719,,,,,,,,,,,,,,,,,,
12.797363145987026,,,,,,,,,,,,,,,,,,
12.814451604268612,,,,,,,,,,,,,,,,,,
12.831562880954513,,,,,,,,,,,,,,,,,,
12.848697006514394,,,,,,,,,,,,,,,,,,
12.865854011458604,,,,,,,,,,,,,,,,,,
12.883033926338236,,,,,,,,,,,,,,,,,,
12.900236781745173,,,,,,,,,,,,,,,,,,
12.917462608312153,,,,,,,,,,,,,,,,,,
12.934711436712814,,,,,,,,,,,,,,,,,,
12.951983297661757,,,,,,,,,,,,,,,,,,
12.969278221914594,,,,,,,,,,,,,,,,,,
12.986596240268005,,,,,,,,,,,,,,,,,,
13.003937383559792,,,,,,,,,,,,,,,,,,
13.021301682668948,,,,,,,,,,,,,,,,,,
13.038689168515672,,,,,,,,,,,,,,,,,,
13.056099872061473,,,,,,,,,,,,,,,,,,
13.073533824309198,,,,,,,,,,,,,,,,,,
13.090991056303093,,,,,,,,,,,,,,,,,,
13.108471599128855,,,,,,,,,,,,,,,,,,
13.12597548391369,,,,,,,,,,,,,,,,,,
13.143502741826373,,,,,,,,,,,,,,,,,,
13.161053404077295,,,,,,,,,,,,,,,,,,
13.178627501918522,,,,,,,,,,,,,,,,,,
13.196225066643855,,,,,,,,,,,,,,,,,,
13.213846129588878,,,,,,,,,,,,,,,,,,
13.23149072213102,,,,,,,,,,,,,,,,,,
13.249158875689616,,,,,,,,,,,,,,,,,,
13.266850621725933,,,,,,,,,,,,,,,,,,
13.28456599174327,,,,,,,,,,,,,,,,,,
13.302305017286987,,,,,,,,,,,,,,,,,,
13.320067729944563,,,,,,,,,,,,,,,,,,
13.337854161345662,,,,,,,,,,,,,,,,,,
13.35566434316218,,,,,,,,,,,,,,,,,,
13.373498307108303,,,,,,,,,,,,,,,,,,
13.39135608494057,,,,,,,,,,,,,,,,,,
13.409237708457923,,,,,,,,,,,,,,,,,,
13.42714320950176,,,,,,,,,,,,,,,,,,
13.445072619956013,,,,,,,,,,,,,,,,,,
13.463025971747165,,,,,,,,,,,,,,,,,,
13.481003296844346,,,,,,,,,,,,,,,,,,
13.499004627259376,,,,,,,,,,,,,,,,,,
13.517029995046817,,,,,,,,,,,,,,,,,,
13.535079432304032,,,,,,,,,,,,,,,,,,
13.553152971171249,,,,,,,,,,,,,,,,,,
13.571250643831608,,,,,,,,,,,,,,,,,,
13.589372482511225,,,,,,,,,,,,,,,,,,
13.60751851947925,,,,,,,,,,,,,,,,,,
13.62568878704792,,,,,,,,,,,,,,,,,,
13.643883317572621,,,,,,,,,,,,,,,,,,
13.662102143451941,,,,,,,,,,,,,,,,,,
13.680345297127738,,,,,,,,,,,,,,,,,,
13.698612811085171,,,,,,,,,,,,,,,,,,
13.716904717852795,,,,,,,,,,,,,,,,,,
13.735221050002595,,,,,,,,,,,,,,,,,,
13.75356184015005,,,,,,,,,,,,,,,,,,
13.771927120954192,,,,,,,,,,,,,,,,,,
13.790316925117658,,,,,,,,,,,,,,,,,,
13.80873128538676,,,,,,,,,,,,,,,,,,
13.827170234551529,,,,,,,,,,,,,,,,,,
13.845633805445788,,,,,,,,,,,,,,,,,,
13.8641220309472,,,,,,,,,,,,,,,,,,
13.882634943977331,,,,,,,,,,,,,,,,,,
13.901172577501706,,,,,,,,,,,,,,,,,,
13.919734964529876,,,,,,,,,,,,,,,,,,
13.938322138115451,,,,,,,,,,,,,,,,,,
13.956934131356197,,,,,,,,,,,,,,,,,,
13.97557097739407,,,,,,,,,,,,,,,,,,
13.994232709415282,,,,,,,,,,,,,,,,,,
14.012919360650356,,,,,,,,,,,,,,,,,,
14.03163096437419,,,,,,,,,,,,,,,,,,
14.050367553906112,,,,,,,,,,,,,,,,,,
14.069129162609945,,,,,,,,,,,,,,,,,,
14.087915823894063,,,,,,,,,,,,,,,,,,
14.106727571211445,,,,,,,,,,,,,,,,,,
14.12556443805975,,,,,,,,,,,,,,,,,,
14.144426457981355,,,,,,,,,,,,,,,,,,
14.163313664563443,,,,,,,,,,,,,,,,,,
14.182226091438022,,,,,,,,,,,,,,,,,,
14.201163772282028,,,,,,,,,,,,,,,,,,
14.220126740817363,,,,,,,,,,,,,,,,,,
14.239115030810957,,,,,,,,,,,,,,,,,,
14.258128676074826,,,,,,,,,,,,,,,,,,
14.27716771046614,,,,,,,,,,,,,,,,,,
14.296232167887277,,,,,,,,,,,,,,,,,,
14.315322082285887,,,,,,,,,,,,,,,,,,
14.334437487654945,,,,,,,,,,,,,,,,,,
14.353578418032827,,,,,,,,,,,,,,,,,,
14.372744907503357,,,,,,,,,,,,,,,,,,
14.39193699019585,,,,,,,,,,,,,,,,,,
14.411154700285243,,,,,,,,,,,,,,,,,,
14.430398071992057,,,,,,,,,,,,,,,,,,
14.449667139582534,,,,,,,,,,,,,,,,,,
14.46896193736867,,,,,,,,,,,,,,,,,,
14.488282499708271,,,,,,,,,,,,,,,,,,
14.507628861005031,,,,,,,,,,,,,,,,,,
14.527001055708574,,,,,,,,,,,,,,,,,,
14.546399118314532,,,,,,,,,,,,,,,,,,
14.565823083364595,,,,,,,,,,,,,,,,,,
14.585272985446577,,,,,,,,,,,,,,,,,,
14.604748859194483,,,,,,,,,,,,,,,,,,
14.624250739288566,,,,,,,,,,,,,,,,,,
14.64377866045537,,,,,,,,,,,,,,,,,,
14.663332657467826,,,,,,,,,,,,,,,,,,
14.6829127651453,,,,,,,,,,,,,,,,,,
14.702519018353644,,,,,,,,,,,,,,,,,,
14.72215145200527,,,,,,,,,,,,,,,,,,
14.74181010105921,,,,,,,,,,,,,,,,,,
14.761495000521174,,,,,,,,,,,,,,,,,,
14.78120618544362,,,,,,,,,,,,,,,,,,
14.800943690925807,,,,,,,,,,,,,,,,,,
14.820707552113868,,,,,,,,,,,,,,,,,,
14.840497804200862,,,,,,,,,,,,,,,,,,
14.860314482426842,,,,,,,,,,,,,,,,,,
14.88015762207893,,,,,,,,,,,,,,,,,,
14.900027258491336,,,,,,,,,,,,,,,,,,
14.919923427045486,,,,,,,,,,,,,,,,,,
14.939846163170035,,,,,,,,,,,,,,,,,,
14.959795502340949,,,,,,,,,,,,,,,,,,
14.979771480081563,,,,,,,,,,,,,,,,,,
14.999774131962653,,,,,,,,,,,,,,,,,,
15.019803493602486,,,,,,,,,,,,,,,,,,
15.039859600666896,,,,,,,,,,,,,,,,,,
15.059942488869337,,,,,,,,,,,,,,,,,,
15.080052193970955,,,,,,,,,,,,,,,,,,
15.10018875178065,,,,,,,,,,,,,,,,,,
15.12035219815513,,,,,,,,,,,,,,,,,,
15.140542568999,,,,,,,,,,,,,,,,,,
15.16075990026478,,,,,,,,,,,,,,,,,,
15.181004227953025,,,,,,,,,,,,,,,,,,
15.201275588112347,,,,,,,,,,,,,,,,,,
15.221574016839503,,,,,,,,,,,,,,,,,,
15.241899550279445,,,,,,,,,,,,,,,,,,
15.262252224625389,,,,,,,,,,,,,,,,,,
15.282632076118885,,,,,,,,,,,,,,,,,,
15.303039141049872,,,,,,,,,,,,,,,,,,
15.32347345575675,,,,,,,,,,,,,,,,,,
15.343935056626442,,,,,,,,,,,,,,,,,,
15.364423980094456,,,,,,,,,,,,,,,,,,
15.384940262644957,,,,,,,,,,,,,,,,,,
15.405483940810834,,,,,,,,,,,,,,,,,,
15.426055051173732,,,,,,,,,,,,,,,,,,
15.446653630364171,,,,,,,,,,,,,,,,,,
15.467279715061576,,,,,,,,,,,,,,,,,,
15.48793334199435,,,,,,,,,,,,,,,,,,
15.508614547939938,,,,,,,,,,,,,,,,,,
15.5293233697249,,,,,,,,,,,,,,,,,,
15.550059844224961,,,,,,,,,,,,,,,,,,
15.570824008365097,,,,,,,,,,,,,,,,,,
15.591615899119585,,,,,,,,,,,,,,,,,,
15.612435553512073,,,,,,,,,,,,,,,,,,
15.633283008615658,,,,,,,,,,,,,,,,,,
15.654158301552908,,,,,,,,,,,,,,,,,,
15.675061469496017,,,,,,,,,,,,,,,,,,
15.69599254966676,,,,,,,,,,,,,,,,,,
15.716951579336648,,,,,,,,,,,,,,,,,,
15.737938595826948,,,,,,,,,,,,,,,,,,
15.75895363650877,,,,,,,,,,,,,,,,,,
15.779996738803117,,,,,,,,,,,,,,,,,,
15.80106794018097,,,,,,,,,,,,,,,,,,
15.822167278163336,,,,,,,,,,,,,,,,,,
15.843294790321336,,,,,,,,,,,,,,,,,,
15.864450514276248,,,,,,,,,,,,,,,,,,
15.885634487699594,,,,,,,,,,,,,,,,,,
15.906846748313203,,,,,,,,,,,,,,,,,,
15.928087333889254,,,,,,,,,,,,,,,,,,
15.949356282250383,,,,,,,,,,,,,,,,,,
15.970653631269727,,,,,,,,,,,,,,,,,,
15.991979418870994,,,,,,,,,,,,,,,,,,
16.013333683028534,,,,,,,,,,,,,,,,,,
16.0347164617674,,,,,,,,,,,,,,,,,,
16.05612779316342,,,,,,,,,,,,,,,,,,
16.07756771534327,,,,,,,,,,,,,,,,,,
16.099036266484543,,,,,,,,,,,,,,,,,,
16.12053348481579,,,,,,,,,,,,,,,,,,
16.14205940861663,,,,,,,,,,,,,,,,,,
16.163614076217783,,,,,,,,,,,,,,,,,,
16.185197526001172,,,,,,,,,,,,,,,,,,
16.20680979639994,,,,,,,,,,,,,,,,,,
16.228450925898578,,,,,,,,,,,,,,,,,,
16.25012095303295,,,,,,,,,,,,,,,,,,
16.271819916390392,,,,,,,,,,,,,,,,,,
16.29354785460975,,,,,,,,,,,,,,,,,,
16.315304806381477,,,,,,,,,,,,,,,,,,
16.337090810447684,,,,,,,,,,,,,,,,,,
16.358905905602217,,,,,,,,,,,,,,,,,,
16.38075013069072,,,,,,,,,,,,,,,,,,
16.402623524610714,,,,,,,,,,,,,,,,,,
16.424526126311658,,,,,,,,,,,,,,,,,,
16.446457974795013,,,,,,,,,,,,,,,,,,
16.468419109114343,,,,,,,,,,,,,,,,,,
16.49040956837532,,,,,,,,,,,,,,,,,,
16.51242939173587,,,,,,,,,,,,,,,,,,
16.534478618406194,,,,,,,,,,,,,,,,,,
16.55655728764885,,,,,,,,,,,,,,,,,,
16.578665438778824,,,,,,,,,,,,,,,,,,
16.600803111163607,,,,,,,,,,,,,,,,,,
16.622970344223248,,,,,,,,,,,,,,,,,,
16.645167177430434,,,,,,,,,,,,,,,,,,
16.667393650310572,,,,,,,,,,,,,,,,,,
16.689649802441835,,,,,,,,,,,,,,,,,,
16.711935673455258,,,,,,0.018069342029238045,,,,,,,,,,,,
16.734251303034764,,,,,,0.018199571364675843,,,,,,,,,,,,
16.756596730917327,,,,,,0.01833073928878958,,,,,,,,,,,,
16.778971996892913,,,,,,0.018462852566174047,,,,,,,,,,,,
16.801377140804664,,,,,,0.018595918010177997,,,,,,,,,,,,
16.823812202548915,,,,,,0.018729942483255296,,,,,,,,,,,,
16.846277222075273,,,,,,0.018864932897318887,,,,,,,,,,,,
16.86877223938669,,,,,,0.019000896214097222,,,,,,,,,,,,
16.891297294539534,,,,,,0.019137839445493333,,,,,,,,,,,,
16.91385242764366,,,,,,0.019275769653946413,,,,,,,,,,,,
16.93643767886249,,,,,,0.019414693952796064,,,,,,,,,,,,
16.959053088413064,,,,,,0.01955461950664914,,,,,,,,,,,,
16.98169869656613,,,,,,0.01969555353174924,,,,,,,,,,,,
17.004374543646225,,,,,,0.019837503296348907,,,,,,,,,,,,
17.02708067003169,,,,,,0.01998047612108421,,,,,,,,,,,,
17.04981711615484,,,,,,0.0201244793793529,,,,,,,,,,,,
17.07258392250193,,,,,,0.020269520497693847,,,,,,,,,,,,
17.09538112961331,,,,,,0.02041560695617071,,,,,,,,,,,,
17.11820877808344,,,,,,0.020562746288757382,,,,,,,,,,,,
17.141066908561005,,,,,,0.02071094608372661,,,,,,,,,,,,
17.163955561748956,,,,,,0.020860213984041327,,,,,,,,,,,,
17.18687477840461,,,,,,0.0210105576877488,,,,,,,,,,,,
17.20982459933969,,,,,,0.021161984948377694,,,,,,,,,,,,
17.23280506542043,,,,,,0.02131450357533786,,,,,,,,,,,,
17.255816217567617,,,,,,0.021468121434323115,,,,,,,,,,,,
17.278858096756696,,,,,,0.02162284644771691,,,,,,,,,,,,
17.301930744017827,,,,,,0.02177868659500094,,,,,,,,,,,,
17.32503420043594,,,,,,0.02193564991316642,,,,,,,,,,,,
17.348168507150838,,,,,,0.02209374449712893,,,,,,,,,,,,
17.37133370535726,,,,,,0.0222529785001457,,,,,,,,,,,,
17.394529836304955,,,,,,0.02241336013423605,,,,,,,,,,,,
17.41775694129874,,,,,,0.02257489767060498,,,,,,,,,,,,
17.44101506169861,,,,,,0.0227375994400697,,,,,,,,,,,,
17.464304238919762,,,,,,0.02290147383348928,,,,,,,,,,,,
17.487624514432714,,,,,,0.02306652930219736,,,,,,,,,,,,
17.51097592976335,,,,,,0.023232774358438044,,,,,,,,,,,,
17.53435852649301,,,,,,0.023400217575804846,,,,,,,,,,,,
17.557772346258552,,,,,,0.02356886758968289,,,,,,,,,,,,
17.58121743075244,,,,,,0.023738733097694222,,,,,,,,,,,,
17.604693821722808,,,,,,0.02390982286014644,,,,,,,,,,,,
17.628201560973526,,,,,,0.024082145700484243,,,,,,,,,,,,
17.6517406903643,,,,,,0.02425571050574482,,,,,,,,,,,,
17.67531125181072,,,,,,0.02443052622701595,,,,,,,,,,,,
17.698913287284356,,,,,,0.024606601879897667,,,,,,,,,,,,
17.72254683881282,,,,,,0.02478394654496724,,,,,,,,,,,,
17.746211948479846,,,,,,0.024962569368247447,,,,,,,,,,,,
17.76990865842535,,,,,,0.025142479561678276,,,,,,,,,,,,
17.79363701084554,,,,,,0.02532368640359199,,,,,,,,,,,,
17.817397047992944,,,,,,0.025506199239191646,,,,,,,,,,,,
17.841188812176537,,,,,,0.025690027481033016,,,,,,,,,,,,
17.865012345761762,,,,,,0.02587518060951005,,,,,,,,,,,,
17.888867691170656,,,,,,0.026061668173343752,,,,,,,,,,,,
17.9127548908819,,,,,,0.02624949979007478,,,,,,,,,,,,
17.93667398743087,,,,,,0.026438685146559036,,,,,,,,,,,,
17.960625023409772,,,,,,0.026629233999467768,,,,,,,,,,,,
17.984608041467673,,,,,,0.026821156175790412,,,,,,,,,,,,
18.008623084310596,,,,,,0.02701446157334147,,,,,,,,,,,,
18.032670194701577,,,,,,0.027209160161270955,,,,,,,,,,,,
18.056749415460768,,,,,,0.027405261980578507,,,,,,,,,,,,
18.08086078946549,,,,,,0.02760277714463129,,,,,,,,,,,,
18.105004359650323,,,,,,0.027801715839685475,,,,,,,,,,,,
18.129180169007178,,,,,,0.02800208832541161,,,,,,,,,,,,
18.15338826058537,,,,,,0.028203904935423723,,,,,,,,,,,,
18.17762867749171,,,,,,0.02840717607781235,,,,,,,,,,,,
18.201901462890532,,,,,,0.02861191223568084,,,,,,,,,,,,
18.22620666000388,,,,,,0.028818123967686952,,,,,,,,,,,,
18.25054431211143,,,,,,0.029025821908586224,,,,,,,,,,,,
18.274914462550704,,,,,,0.02923501676978128,,,,,,,,,,,,
18.29931715471708,,,,,,0.029445719339873895,,,,,,,,,,,,
18.323752432063877,,,,,,0.029657940485221423,,,,,,,,,,,,
18.348220338102447,,,,,,0.029871691150497225,,,,,,,,,,,,
18.372720916402226,,,,,,0.030086982359255082,,,,,,,,,,,,
18.39725421059085,,,,,,0.030303825214497735,,,,,,,,,,,,
18.4218202643542,,,,,,0.03052223089924945,,,,,,,,,,,,
18.446419121436488,,,,,,0.030742210677132786,,,,,,,,,,,,
18.471050825640347,,,,,,0.030963775892949453,,,,,,,,,,,,
18.495715420826905,,,,,,0.031186937973265483,,,,,,,,,,,,
18.520412950915816,,,,,,0.031411708427000126,,,,,,,,,,,,
18.54514345988546,,,,,,0.03163809884602025,,,,,,,,,,,,
18.569906991772857,,,,,,0.031866120905737046,,,,,,,,,,,,
18.594703590673884,,,,,,0.03209578636570904,,,,,,,,,,,,
18.619533300743285,,,,,,0.03232710707024814,,,,,,,,,,,,
18.64439616619476,,,,,,0.03256009494903058,,,,,,,,,,,,
18.669292231301053,,,,,,0.03279476201771212,,,,,,,,,,,,
18.694221540394025,,,,,,0.033031120378547746,,,,,,,,,,,,
18.719184137864733,,,,,,0.0332691822210158,,,,,,,,,,,,
18.74418006816351,,,,,,0.0335089598224466,,,,,,,,,,,,
18.769209375800042,,,,,,0.03375046554865565,,,,,,,,,,,,
18.794272105343456,,,,,,0.03399371185458129,,,,,,,,,,,,
18.819368301422394,,,,,,0.03423871128492725,,,,,,,,,,,,
18.844498008725054,,,,,,0.034485476474808964,,,,,,,,,,,,
18.86966127199938,,,,,,0.034734020150406386,,,,,,,,,,,,
18.894858136053,,,,,,0.034984355129618845,,,,,,,,,,,,
18.920088645753403,,,,,,0.035236494322727255,,,,,,,,,,,,
18.945352846027994,,,,,,0.035490450733059356,,,,,,,,,,,,
18.97065078186416,,,,,,0.035746237457660444,,,,,,,,,,,,
18.99598249830936,,,,,,0.036003867687968885,,,,,,,,,,,,
19.021348040471214,,,,,,0.0362633547104963,,,,,,,,,,,,
19.04674745351757,,,,,,0.03652471190751284,,,,,,,,,,,,
19.072180782676583,,,,,,0.03678795275773736,,,,,,,,,,,,
19.097648073236822,,,,,,0.03705309083703261,,,,,,,,,,,,
19.123149370547285,,,,,,0.03732013981910483,,,,,,,,,,,,
19.148684720017595,,,,,,0.03758911347621016,,,,,,,,,,,,
19.174254167117944,,,,,,0.037860025679863386,,,,,,,,,,,,
19.199857757379274,,,,,,0.03813289040155444,,,,,,,,,,,,
19.225495536393325,,,,,,0.038407721713468464,,,,,,,,,,,,
19.251167549812706,,,,,,0.038684533789211634,,,,,,,,,,,,
19.27687384335099,,,,,,0.038963340904542135,,,,,,,,,,,,
19.3026144627828,,,,,,0.039244157438106345,,,,,,,,,,,,
19.328389453943867,,,,,,0.03952699787218043,,,,,,,,,,,,
19.354198862731142,,,,,,0.03981187679341719,,,,,,,,,,,,
19.380042735102847,,,,,,0.0400988088935983,,,,,,,,,,,,
19.40592111707859,,,,,,0.04038780897039206,,,,,,,,,,,,
19.43183405473943,,,,,,0.04067889192811659,,,,,,,,,,,,
19.457781594227914,,,,,,0.04097207277850797,,,,,,,,,,,,
19.483763781748284,,,,,,0.041267366641495586,,,,,,,,,,,,
19.509780663566403,,,,,,0.0415647887459804,,,,,,,,,,,,
19.53583228600995,,,,,,0.04186435443062154,,,,,,,,,,,,
19.561918695468467,,,,,,0.04216607914462676,,,,,,,,,,,,
19.58803993839343,,,,,,0.042469978448549335,,,,,,,,,,,,
19.614196061298344,,,,,,0.04277606801509054,,,,,,,,,,,,
