Photon Energy / eV,3s,3p,4s,3d,4p,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
11.656101013865422,,,,,,,,,,,,,,,,,,
11.671665532401715,,,,,,,,,,,,,,,,,,
11.687250834408998,,,,,,,,,,,,,,,,,,
11.702856947639663,,,,,,,,,,,,,,,,,,
11.718483899883166,,,,,,,,,,,,,,,,,,
11.734131718966067,,,,,,,,,,,,,,,,,,
11.749800432752084,,,,,,,,,,,,,,,,,,
11.765490069142146,,,,,,,,,,,,,,,,,,
11.781200656074423,,,,,,,,,,,,,,,,,,
11.796932221524408,,,,,,,,,,,,,,,,,,
11.812684793504943,,,,,,,,,,,,,,,,,,
11.828458400066278,,,,,,,,,,,,,,,,,,
11.844253069296117,,,,,,,,,,,,,,,,,,
11.860068829319673,,,,,,,,,,,,,,,,,,
11.875905708299708,,,,,,,,,,,,,,,,,,
11.891763734436596,,,,,,,,,,,,,,,,,,
11.907642935968369,,,,,,,,,,,,,,,,,,
11.923543341170758,,,,,,,,,,,,,,,,,,
11.939464978357256,,,,,,,,,,,,,,,,,,
11.955407875879164,,,,,,,,,,,,,,,,,,
11.971372062125644,,,,,,,,,,,,,,,,,,
11.98735756552375,,,,,,,,,,,,,,,,,,
12.003364414538513,,,,,,,,,,,,,,,,,,
12.019392637672967,,,,,,,,,,,,,,,,,,
12.035442263468205,,,,,,,,,,,,,,,,,,
12.051513320503435,,,,,,,,,,,,,,,,,,
12.067605837396025,,,,,,,,,,,,,,,,,,
12.083719842801555,,,,,,,,,,,,,,,,,,
12.09985536541387,,,,,,,,,,,,,,,,,,
12.116012433965132,,,,,,,,,,,,,,,,,,
12.132191077225865,,,,,,,,,,,,,,,,,,
12.148391324005015,,,,,,,,,,,,,,,,,,
12.164613203149997,,,,,,,,,,,,,,,,,,
12.180856743546748,,,,,,,,,,,,,,,,,,
12.197121974119762,,,,,,,,,,,,,,,,,,
12.213408923832173,,,,,,,,,,,,,,,,,,
12.229717621685785,,,,,,,,,,,,,,,,,,
12.246048096721127,,,,,,,,,,,,,,,,,,
12.262400378017508,,,,,,,,,,,,,,,,,,
12.278774494693064,,,,,,,,,,,,,,,,,,
12.295170475904815,,,,,,,,,,,,,,,,,,
12.311588350848714,,,,,,,,,,,,,,,,,,
12.328028148759701,,,,,,,,,,,,,,,,,,
12.344489898911752,,,,,,,,,,,,,,,,,,
12.360973630617933,,,,,,,,,,,,,,,,,,
12.377479373230457,,,,,,,,,,,,,,,,,,
12.394007156140717,,,,,,,,,,,,,,,,,,
12.410557008779367,,,,,,,,,,,,,,,,,,
12.427128960616358,,,,,,,,,,,,,,,,,,
12.443723041160986,,,,,,,,,,,,,,,,,,
12.460339279961959,,,,,,,,,,,,,,,,,,
12.476977706607435,,,,,,,,,,,,,,,,,,
12.493638350725087,,,,,,,,,,,,,,,,,,
12.510321241982146,,,,,,,,,,,,,,,,,,
12.527026410085458,,,,,,,,,,,,,,,,,,
12.54375388478154,,,,,,,,,,,,,,,,,,
12.560503695856626,,,,,,,,,,,,,,,,,,
12.577275873136736,,,,,,,,,,,,,,,,,,
12.594070446487692,,,,,,,,,,,,,,,,,,
12.610887445815216,,,,,,,,,,,,,,,,,,
12.627726901064962,,,,,,,,,,,,,,,,,,
12.644588842222564,,,,,,,,,,,,,,,,,,
12.661473299313702,,,,,,,,,,,,,,,,,,
12.678380302404145,,,,,,,,,,,,,,,,,,
12.695309881599814,,,,,,,,,,,,,,,,,,
12.712262067046824,,,,,,,,,,,,,,,,,,
12.729236888931553,,,,,,,,,,,,,,,,,,
12.746234377480679,,,,,,,,,,,,,,,,,,
12.763254562961247,,,,,,,,,,,,,,,,,,
12.780297475680719,,,,,,,,,,,,,,,,,,
12.797363145987026,,,,,,,,,,,,,,,,,,
12.814451604268612,,,,,,,,,,,,,,,,,,
12.831562880954513,,,,,,,,,,,,,,,,,,
12.848697006514394,,,,,,,,,,,,,,,,,,
12.865854011458604,,,,,,,,,,,,,,,,,,
12.883033926338236,,,,,,,,,,,,,,,,,,
12.900236781745173,,,,,,,,,,,,,,,,,,
12.917462608312153,,,,,,,,,,,,,,,,,,
12.934711436712814,,,,,,,,,,,,,,,,,,
12.951983297661757,,,,,,,,,,,,,,,,,,
12.969278221914594,,,,,,,,,,,,,,,,,,
12.986596240268005,,,,,,,,,,,,,,,,,,
13.003937383559792,,,,,,,,,,,,,,,,,,
13.021301682668948,,,,,,,,,,,,,,,,,,
13.038689168515672,,,,,,,,,,,,,,,,,,
13.056099872061473,,,,,,,,,,,,,,,,,,
13.073533824309198,,,,,,,,,,,,,,,,,,
13.090991056303093,,,,,,,,,,,,,,,,,,
13.108471599128855,,,,,,,,,,,,,,,,,,
13.12597548391369,,,,,,,,,,,,,,,,,,
13.143502741826373,,,,,,,,,,,,,,,,,,
13.161053404077295,,,,,,,,,,,,,,,,,,
13.178627501918522,,,,,,,,,,,,,,,,,,
13.196225066643855,,,,,,,,,,,,,,,,,,
13.213846129588878,,,,,,,,,,,,,,,,,,
13.23149072213102,,,,,,,,,,,,,,,,,,
13.249158875689616,,,,,,,,,,,,,,,,,,
13.266850621725933,,,,,,,,,,,,,,,,,,
13.28456599174327,,,,,,,,,,,,,,,,,,
13.302305017286987,,,,,,,,,,,,,,,,,,
13.320067729944563,,,,,,,,,,,,,,,,,,
13.337854161345662,,,,,,,,,,,,,,,,,,
13.35566434316218,,,,,,,,,,,,,,,,,,
13.373498307108303,,,,,,,,,,,,,,,,,,
13.39135608494057,,,,,,,,,,,,,,,,,,
13.409237708457923,,,,,,,,,,,,,,,,,,
13.42714320950176,,,,,,,,,,,,,,,,,,
13.445072619956013,,,,,,,,,,,,,,,,,,
13.463025971747165,,,,,,,,,,,,,,,,,,
13.481003296844346,,,,,,,,,,,,,,,,,,
13.499004627259376,,,,,,,,,,,,,,,,,,
13.517029995046817,,,,,,,,,,,,,,,,,,
13.535079432304032,,,,,,,,,,,,,,,,,,
13.553152971171249,,,,,,,,,,,,,,,,,,
13.571250643831608,,,,,,,,,,,,,,,,,,
13.589372482511225,,,,,,,,,,,,,,,,,,
13.60751851947925,,,,,,,,,,,,,,,,,,
13.62568878704792,,,,,,,,,,,,,,,,,,
13.643883317572621,,,,,,,,,,,,,,,,,,
13.662102143451941,,,,,,,,,,,,,,,,,,
13.680345297127738,,,,,,,,,,,,,,,,,,
13.698612811085171,,,,,,,,,,,,,,,,,,
13.716904717852795,,,,,,,,,,,,,,,,,,
13.735221050002595,,,,,,,,,,,,,,,,,,
13.75356184015005,,,,,,,,,,,,,,,,,,
13.771927120954192,,,,,,,,,,,,,,,,,,
13.790316925117658,,,,,,,,,,,,,,,,,,
13.80873128538676,,,,,,,,,,,,,,,,,,
13.827170234551529,,,,,,,,,,,,,,,,,,
13.845633805445788,,,,,,,,,,,,,,,,,,
13.8641220309472,,,,,,,,,,,,,,,,,,
13.882634943977331,,,,,,,,,,,,,,,,,,
13.901172577501706,,,,,,,,,,,,,,,,,,
13.919734964529876,,,,,,,,,,,,,,,,,,
13.938322138115451,,,,,,,,,,,,,,,,,,
13.956934131356197,,,,,,,,,,,,,,,,,,
13.97557097739407,,,,,,,,,,,,,,,,,,
13.994232709415282,,,,,,,,,,,,,,,,,,
14.012919360650356,,,,,,,,,,,,,,,,,,
14.03163096437419,,,,,,,,,,,,,,,,,,
14.050367553906112,,,,,,,,,,,,,,,,,,
14.069129162609945,,,,,,,,,,,,,,,,,,
14.087915823894063,,,,,,,,,,,,,,,,,,
14.106727571211445,,,,,,,,,,,,,,,,,,
14.12556443805975,,,,,,,,,,,,,,,,,,
14.144426457981355,,,,,,,,,,,,,,,,,,
14.163313664563443,,,,,,,,,,,,,,,,,,
14.182226091438022,,,,,,,,,,,,,,,,,,
14.201163772282028,,,,,,,,,,,,,,,,,,
14.220126740817363,,,,,,,,,,,,,,,,,,
14.239115030810957,,,,,,,,,,,,,,,,,,
14.258128676074826,,,,,,,,,,,,,,,,,,
14.27716771046614,,,,,,,,,,,,,,,,,,
14.296232167887277,,,,,,,,,,,,,,,,,,
14.315322082285887,,,,,,,,,,,,,,,,,,
14.334437487654945,,,,,,,,,,,,,,,,,,
14.353578418032827,,,,,,,,,,,,,,,,,,
14.372744907503357,,,,,,,,,,,,,,,,,,
14.39193699019585,,,,,,,,,,,,,,,,,,
14.411154700285243,,,,,,,,,,,,,,,,,,
14.430398071992057,,,,,,,,,,,,,,,,,,
14.449667139582534,,,,,,,,,,,,,,,,,,
14.46896193736867,,,,,,,,,,,,,,,,,,
14.488282499708271,,,,,,,,,,,,,,,,,,
14.507628861005031,,,,,,,,,,,,,,,,,,
14.527001055708574,,,,,,,,,,,,,,,,,,
14.546399118314532,,,,,,,,,,,,,,,,,,
14.565823083364595,,,,,,,,,,,,,,,,,,
14.585272985446577,,,,,,,,,,,,,,,,,,
14.604748859194483,,,,,,,,,,,,,,,,,,
14.624250739288566,,,,,,,,,,,,,,,,,,
14.64377866045537,,,,,,,,,,,,,,,,,,
14.663332657467826,,,,,,,,,,,,,,,,,,
14.6829127651453,,,,,,,,,,,,,,,,,,
14.702519018353644,,,,,,,,,,,,,,,,,,
14.72215145200527,,,,,,,,,,,,,,,,,,
14.74181010105921,,,,,,,,,,,,,,,,,,
14.761495000521174,,,,,,,,,,,,,,,,,,
14.78120618544362,,,,,,,,,,,,,,,,,,
14.800943690925807,,,,,,,,,,,,,,,,,,
14.820707552113868,,,,,,,,,,,,,,,,,,
14.840497804200862,,,,,,,,,,,,,,,,,,
14.860314482426842,,,,,,,,,,,,,,,,,,
14.88015762207893,,,,,,,,,,,,,,,,,,
14.900027258491336,,,,,,,,,,,,,,,,,,
14.919923427045486,,,,,,,,,,,,,,,,,,
14.939846163170035,,,,,,,,,,,,,,,,,,
14.959795502340949,,,,,,,,,,,,,,,,,,
14.979771480081563,,,,,,,,,,,,,,,,,,
14.999774131962653,,,,,,,,,,,,,,,,,,
15.019803493602486,,,,,,,,,,,,,,,,,,
15.039859600666896,,,,,,,,,,,,,,,,,,
15.059942488869337,,,,,,,,,,,,,,,,,,
15.080052193970955,,,,,,,,,,,,,,,,,,
15.10018875178065,,,,,,,,,,,,,,,,,,
15.12035219815513,,,,,,,,,,,,,,,,,,
15.140542568999,,,,,,,,,,,,,,,,,,
15.16075990026478,,,,,,,,,,,,,,,,,,
15.181004227953025,,,,,,,,,,,,,,,,,,
15.201275588112347,,,,,,,,,,,,,,,,,,
15.221574016839503,,,,,,,,,,,,,,,,,,
15.241899550279445,,,,,,,,,,,,,,,,,,
15.262252224625389,,,,,,,,,,,,,,,,,,
15.282632076118885,,,,,,,,,,,,,,,,,,
15.303039141049872,,,,,,,,,,,,,,,,,,
15.32347345575675,,,,,,,,,,,,,,,,,,
15.343935056626442,,,,,,,,,,,,,,,,,,
15.364423980094456,,,,,,,,,,,,,,,,,,
15.384940262644957,,,,,,,,,,,,,,,,,,
15.405483940810834,,,,,,,,,,,,,,,,,,
15.426055051173732,,,,,,,,,,,,,,,,,,
15.446653630364171,,,,,,,,,,,,,,,,,,
15.467279715061576,,,,,,,,,,,,,,,,,,
15.48793334199435,,,,,,,,,,,,,,,,,,
15.508614547939938,,,,,,,,,,,,,,,,,,
15.5293233697249,,,,,,,,,,,,,,,,,,
15.550059844224961,,,,,,,,,,,,,,,,,,
15.570824008365097,,,,,,,,,,,,,,,,,,
15.591615899119585,,,,,,,,,,,,,,,,,,
15.612435553512073,,,,,,,,,,,,,,,,,,
15.633283008615658,,,,,,,,,,,,,,,,,,
15.654158301552908,,,,,,,,,,,,,,,,,,
15.675061469496017,,,,,,,,,,,,,,,,,,
15.69599254966676,,,,,,,,,,,,,,,,,,
15.716951579336648,,,,,,,,,,,,,,,,,,
15.737938595826948,,,,,,,,,,,,,,,,,,
15.75895363650877,,,,,,,,,,,,,,,,,,
15.779996738803117,,,,,,,,,,,,,,,,,,
15.80106794018097,,,,,,,,,,,,,,,,,,
15.822167278163336,,,,,,,,,,,,,,,,,,
15.843294790321336,,,,,,,,,,,,,,,,,,
15.864450514276248,,,,,,,,,,,,,,,,,,
15.885634487699594,,,,,,,,,,,,,,,,,,
15.906846748313203,,,,,,,,,,,,,,,,,,
15.928087333889254,,,,,,,,,,,,,,,,,,
15.949356282250383,,,,,,,,,,,,,,,,,,
15.970653631269727,,,,,,,,,,,,,,,,,,
15.991979418870994,,,,,,,,,,,,,,,,,,
16.013333683028534,,,,,,,,,,,,,,,,,,
16.0347164617674,,,,,,,,,,,,,,,,,,
16.05612779316342,,,,,,,,,,,,,,,,,,
16.07756771534327,,,,,,,,,,,,,,,,,,
16.099036266484543,,,,,,,,,,,,,,,,,,
16.12053348481579,,,,,,,,,,,,,,,,,,
16.14205940861663,,,,,,,,,,,,,,,,,,
16.163614076217783,,,,,,,,,,,,,,,,,,
16.185197526001172,,,,,,,,,,,,,,,,,,
16.20680979639994,,,,,,,,,,,,,,,,,,
16.228450925898578,,,,,,,,,,,,,,,,,,
16.25012095303295,,,,,,,,,,,,,,,,,,
16.271819916390392,,,,,,,,,,,,,,,,,,
16.29354785460975,,,,,,,,,,,,,,,,,,
16.315304806381477,,,,,,,,,,,,,,,,,,
16.337090810447684,,,,,,,,,,,,,,,,,,
16.358905905602217,,,,,,,,,,,,,,,,,,
16.38075013069072,,,,,,,,,,,,,,,,,,
16.402623524610714,,,,,,,,,,,,,,,,,,
16.424526126311658,,,,,,,,,,,,,,,,,,
16.446457974795013,,,,,,,,,,,,,,,,,,
16.468419109114343,,,,,,,,,,,,,,,,,,
16.49040956837532,,,,,,,,,,,,,,,,,,
16.51242939173587,,,,,,,,,,,,,,,,,,
16.534478618406194,,,,,,,,,,,,,,,,,,
16.55655728764885,,,,,,,,,,,,,,,,,,
16.578665438778824,,,,,,,,,,,,,,,,,,
16.600803111163607,,,,,,,,,,,,,,,,,,
16.622970344223248,,,,,,,,,,,,,,,,,,
16.645167177430434,,,,,,,,,,,,,,,,,,
16.667393650310572,,,,,,,,,,,,,,,,,,
16.689649802441835,,,,,,,,,,,,,,,,,,
16.711935673455258,,,,,65.07847893444269,,,,,,,,,,,,,
16.734251303034764,,,,,64.77786916871992,,,,,,,,,,,,,
16.756596730917327,,,,,64.47864797618928,,,,,,,,,,,,,
16.778971996892913,,,,,64.18080894276972,,,,,,,,,,,,,
16.801377140804664,,,,,63.88434568400754,,,,,,,,,,,,,
16.823812202548915,,,,,63.58925184494019,,,,,,,,,,,,,
16.846277222075273,,,,,63.29552109995988,,,,,,,,,,,,,
16.86877223938669,,,,,63.00314715267796,,,,,,,,,,,,,
16.891297294539534,,,,,62.712123735790044,,,,,,,,,,,,,
16.91385242764366,,,,,62.42244461094154,,,,,,,,,,,,,
16.93643767886249,,,,,62.134103568594085,,,,,,,,,,,,,
16.959053088413064,,,,,61.84709442789227,,,,,,,,,,,,,
16.98169869656613,,,,,61.56141103653124,,,,,,,,,,,,,
17.004374543646225,,,,,61.27704727062468,,,,,,,,,,,,,
17.02708067003169,,,,,60.99399703457415,,,,,,,,,,,,,
17.04981711615484,,,,,60.71225426093706,,,,,,,,,,,,,
17.07258392250193,,,,,60.431812910298355,,,,,,,,,,,,,
17.09538112961331,,,,,60.15266697113968,,,,,,,,,,,,,
17.11820877808344,,,,,59.87481045971114,,,,,,,,,,,,,
17.141066908561005,,,,,59.59823741990291,,,,,,,,,,,,,
17.163955561748956,,,,,59.32294192311752,,,,,,,,,,,,,
17.18687477840461,,,,,59.04891806814291,,,,,,,,,,,,,
17.20982459933969,,,,,58.77615998102575,,,,,,,,,,,,,
17.23280506542043,,,,,58.504661814945614,,,,,,,,,,,,,
17.255816217567617,,,,,58.234417750089655,,,,,,,,,,,,,
17.278858096756696,,,,,57.96542199352785,,,,,,,,,,,,,
17.301930744017827,,,,,57.69766877908867,,,,,,,,,,,,,
17.32503420043594,,,,,57.431152367235995,,,,,,,,,,,,,
17.348168507150838,,,,,57.165867044945344,,,,,,,,,,,,,
17.37133370535726,,,,,56.90180712558188,,,,,,,,,,,,,
17.394529836304955,,,,,56.638966948778425,,,,,,,,,,,,,
17.41775694129874,,,,,56.37734088031405,,,,,,,,,,,,,
17.44101506169861,,,,,56.116923311993474,,,,,,,,,,,,,
17.464304238919762,,,,,55.857708661526615,,,,,,,,,,,,,
17.487624514432714,,,,,55.599691372409076,,,,,,,,,,,,,
17.51097592976335,,,,,55.34286591380301,,,,,,,,,,,,,
17.53435852649301,,,,,55.08722678041854,,,,,,,,,,,,,
17.557772346258552,,,,,54.832768492395765,,,,,,,,,,,,,
17.58121743075244,,,,,54.57948559518728,,,,,,,,,,,,,
17.604693821722808,,,,,54.32737265944124,,,,,,,,,,,,,
17.628201560973526,,,,,54.07642428088517,,,,,,,,,,,,,
17.6517406903643,,,,,53.82663508020974,,,,,,,,,,,,,
17.67531125181072,,,,,53.577999702953704,,,,,,,,,,,,,
17.698913287284356,,,,,53.33051281938918,,,,,,,,,,,,,
17.72254683881282,,,,,53.08416912440721,,,,,,,,,,,,,
17.746211948479846,,,,,52.83896333740416,,,,,,,,,,,,,
17.76990865842535,,,,,52.594890202168514,,,,,,,,,,,,,
17.79363701084554,,,,,52.35194448676818,,,,,,,,,,,,,
17.817397047992944,,,,,52.11012098343834,,,,,,,,,,,,,
17.841188812176537,,,,,51.869414508469816,,,,,,,,,,,,,
17.865012345761762,,,,,51.629819902098006,,,,,,,,,,,,,
17.888867691170656,,,,,51.3913320283922,,,,,,,,,,,,,
17.9127548908819,,,,,51.15394577514543,,,,,,,,,,,,,
17.93667398743087,,,,,50.9176560537652,,,,,,,,,,,,,
17.960625023409772,,,,,50.682457799164034,,,,,,,,,,,,,
17.984608041467673,,,,,50.44834596965103,,,,,,,,,,,,,
18.008623084310596,,,,,50.215315546823845,,,,,,,,,,,,,
18.032670194701577,,,,,49.98336153546109,,,,,,,,,,,,,
18.056749415460768,,,,,49.75247896341523,,,,,,,,,,,,,
18.08086078946549,,,,,49.52266288150603,,,,,,,,,,,,,
18.105004359650323,,,,,49.29390836341441,,,,,,,,,,,,,
18.129180169007178,,,,,49.06621050557699,,,,,,,,,,,,,
18.15338826058537,,,,,48.83956442708077,,,,,,,,,,,,,
18.17762867749171,,,,,48.61396526955856,,,,,,,,,,,,,
18.201901462890532,,,,,48.38940819708522,,,,,,,,,,,,,
18.22620666000388,,,,,48.165888396073065,,,,,,,,,,,,,
18.25054431211143,,,,,47.943401075169895,,,,,,,,,,,,,
18.274914462550704,,,,,47.721941465155304,,,,,,,,,,,,,
18.29931715471708,,,,,47.50150481883891,,,,,,,,,,,,,
18.323752432063877,,,,,47.28208641095849,,,,,,,,,,,,,
18.348220338102447,,,,,47.063681538078704,,,,,,,,,,,,,
18.372720916402226,,,,,46.84628551849025,,,,,,,,,,,,,
18.39725421059085,,,,,46.629893692109576,,,,,,,,,,,,,
18.4218202643542,,,,,46.41450142037889,,,,,,,,,,,,,
18.446419121436488,,,,,46.200104086166775,,,,,,,,,,,,,
18.471050825640347,,,,,45.98669709366922,,,,,,,,,,,,,
18.495715420826905,,,,,45.774275868311015,,,,,,,,,,,,,
18.520412950915816,,,,,45.56283585664814,,,,,,,,,,,,,
18.54514345988546,,,,,45.352372526269136,,,,,,,,,,,,,
18.569906991772857,,,,,45.14288136569927,,,,,,,,,,,,,
18.594703590673884,,,,,44.934357884302784,,,,,,,,,,,,,
18.619533300743285,,,,,44.7267976121871,,,,,,,,,,,,,
18.64439616619476,,,,,44.5201961001069,,,,,,,,,,,,,
18.669292231301053,,,,,44.31454891936884,,,,,,,,,,,,,
18.694221540394025,,,,,44.10985166173647,,,,,,,,,,,,,
18.719184137864733,,,,,43.90609993933585,,,,,,,,,,,,,
18.74418006816351,,,,,43.70328938456145,,,,,,,,,,,,,
18.769209375800042,,,,,43.501415649982526,,,,,,,,,,,,,
18.794272105343456,,,,,43.30047440824995,,,,,,,,,,,,,
18.819368301422394,,,,,43.100461352003336,,,,,,,,,,,,,
18.844498008725054,,,,,42.901372193779146,,,,,,,,,,,,,
18.86966127199938,,,,,42.70320266591791,,,,,,,,,,,,,
18.894858136053,,,,,42.50594852047377,,,,,,,,,,,,,
18.920088645753403,,,,,42.30960552912265,,,,,,,,,,,,,
18.945352846027994,,,,,42.114169483072025,,,,,,,,,,,,,
18.97065078186416,,,,,41.91963619297051,,,,,,,,,,,,,
18.99598249830936,,,,,41.72600148881814,,,,,,,,,,,,,
19.021348040471214,,,,,41.53326121987699,,,,,,,,,,,,,
19.04674745351757,,,,,41.34141125458215,,,,,,,,,,,,,
19.072180782676583,,,,,41.150447480453195,,,,,,,,,,,,,
19.097648073236822,,,,,40.960365804005946,,,,,,,,,,,,,
19.123149370547285,,,,,40.77116215066511,,,,,,,,,,,,,
19.148684720017595,,,,,40.58283246467612,,,,,,,,,,,,,
19.174254167117944,,,,,40.39537270901917,,,,,,,,,,,,,
19.199857757379274,,,,,40.20877886532193,,,,,,,,,,,,,
19.225495536393325,,,,,40.02304693377382,,,,,,,,,,,,,
19.251167549812706,,,,,39.83817293304008,,,,,,,,,,,,,
19.27687384335099,,,,,39.65415290017649,,,,,,,,,,,,,
19.3026144627828,,,,,39.47098289054444,,,,,,,,,,,,,
19.328389453943867,,,,,39.28865897772634,,,,,,,,,,,,,
19.354198862731142,,,,,39.10717725344146,,,,,,,,,,,,,
19.380042735102847,,,,,38.92653382746214,,,,,,,,,,,,,
19.40592111707859,,,,,38.746724827530464,,,,,,,,,,,,,
19.43183405473943,,,,,38.5677463992751,,,,,,,,,,,,,
19.457781594227914,,,,,38.38959470612904,,,,,,,,,,,,,
19.483763781748284,,,,,38.21226592924666,,,,,,,,,,,,,
19.509780663566403,,,,,38.035756267422784,,,,,,,,,,,,,
19.53583228600995,,,,,37.86006193701042,,,,,,,,,,,,,
19.561918695468467,,,,,37.68517917184003,,,,,,,,,,,,,
19.58803993839343,,,,,37.511104223138744,,,,,,,,,,,,,
19.614196061298344,,,,,37.33783335944995,,,,,,,,,,,,,
19.64038711075883,,,,,37.16536286655336,,,,,,,,,,,,,
19.666613133412696,,,,,36.99368904738534,,,,,,,,,,,,,
19.692874175960025,,,,,36.822808221959754,,,,,,,,,,,,,
