Photon Energy / eV,4s,4p,5s,4d,5p,6s,4f,5d,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
11.671665532401715,,,,,,,,,,,,,,,,,,
11.687250834408998,,,,,,,,,,,,,,,,,,
11.702856947639663,,,,,,,,,,,,,,,,,,
11.718483899883166,,,,,,,,,,,,,,,,,,
11.734131718966067,,,,,,,,,,,,,,,,,,
11.749800432752084,,,,,,,,,,,,,,,,,,
11.765490069142146,,,,,,,,,,,,,,,,,,
11.781200656074423,,,,,,,,,,,,,,,,,,
11.796932221524408,,,,,,,,,,,,,,,,,,
11.812684793504943,,,,,,,,,,,,,,,,,,
11.828458400066278,,,,,,,,,,,,,,,,,,
11.844253069296117,,,,,,,,,,,,,,,,,,
11.860068829319673,,,,,,,,,,,,,,,,,,
11.875905708299708,,,,,,,,,,,,,,,,,,
11.891763734436596,,,,,,,,,,,,,,,,,,
11.907642935968369,,,,,,,,,,,,,,,,,,
11.923543341170758,,,,,,,,,,,,,,,,,,
11.939464978357256,,,,,,,,,,,,,,,,,,
11.955407875879164,,,,,,,,,,,,,,,,,,
11.971372062125644,,,,,,,,,,,,,,,,,,
11.98735756552375,,,,,,,,,,,,,,,,,,
12.003364414538513,,,,,,,,,,,,,,,,,,
12.019392637672967,,,,,,,,,,,,,,,,,,
12.035442263468205,,,,,,,,,,,,,,,,,,
12.051513320503435,,,,,,,,,,,,,,,,,,
12.067605837396025,,,,,,,,,,,,,,,,,,
12.083719842801555,,,,,,,,,,,,,,,,,,
12.09985536541387,,,,,,,,,,,,,,,,,,
12.116012433965132,,,,,,,,,,,,,,,,,,
12.132191077225865,,,,,,,,,,,,,,,,,,
12.148391324005015,,,,,,,,,,,,,,,,,,
12.164613203149997,,,,,,,,,,,,,,,,,,
12.180856743546748,,,,,,,,,,,,,,,,,,
12.197121974119762,,,,,,,,,,,,,,,,,,
12.213408923832173,,,,,,,,,,,,,,,,,,
12.229717621685785,,,,,,,,,,,,,,,,,,
12.246048096721127,,,,,,,,,,,,,,,,,,
12.262400378017508,,,,,,,,,,,,,,,,,,
12.278774494693064,,,,,,,,,,,,,,,,,,
12.295170475904815,,,,,,,,,,,,,,,,,,
12.311588350848714,,,,,,,,,,,,,,,,,,
12.328028148759701,,,,,,,,,,,,,,,,,,
12.344489898911752,,,,,,,,,,,,,,,,,,
12.360973630617933,,,,,,,,,,,,,,,,,,
12.377479373230457,,,,,,,,,,,,,,,,,,
12.394007156140717,,,,,,,,,,,,,,,,,,
12.410557008779367,,,,,,,,,,,,,,,,,,
12.427128960616358,,,,,,,,,,,,,,,,,,
12.443723041160986,,,,,,,,,,,,,,,,,,
12.460339279961959,,,,,,,,,,,,,,,,,,
12.476977706607435,,,,,,,,,,,,,,,,,,
12.493638350725087,,,,,,,,,,,,,,,,,,
12.510321241982146,,,,,,,,,,,,,,,,,,
12.527026410085458,,,,,,,,,,,,,,,,,,
12.54375388478154,,,,,,,,,,,,,,,,,,
12.560503695856626,,,,,,,,,,,,,,,,,,
12.577275873136736,,,,,,,,,,,,,,,,,,
12.594070446487692,,,,,,,,,,,,,,,,,,
12.610887445815216,,,,,,,,,,,,,,,,,,
12.627726901064962,,,,,,,,,,,,,,,,,,
12.644588842222564,,,,,,,,,,,,,,,,,,
12.661473299313702,,,,,,,,,,,,,,,,,,
12.678380302404145,,,,,,,,,,,,,,,,,,
12.695309881599814,,,,,,,,,,,,,,,,,,
12.712262067046824,,,,,,,,,,,,,,,,,,
12.729236888931553,,,,,,,,,,,,,,,,,,
12.746234377480679,,,,,,,,,,,,,,,,,,
12.763254562961247,,,,,,,,,,,,,,,,,,
12.780297475680719,,,,,,,,,,,,,,,,,,
12.797363145987026,,,,,,,,,,,,,,,,,,
12.814451604268612,,,,,,,,,,,,,,,,,,
12.831562880954513,,,,,,,,,,,,,,,,,,
12.848697006514394,,,,,,,,,,,,,,,,,,
12.865854011458604,,,,,,,,,,,,,,,,,,
12.883033926338236,,,,,,,,,,,,,,,,,,
12.900236781745173,,,,,,,,,,,,,,,,,,
12.917462608312153,,,,,,,,,,,,,,,,,,
12.934711436712814,,,,,,,,,,,,,,,,,,
12.951983297661757,,,,,,,,,,,,,,,,,,
12.969278221914594,,,,,,,,,,,,,,,,,,
12.986596240268005,,,,,,,,,,,,,,,,,,
13.003937383559792,,,,,,,,,,,,,,,,,,
13.021301682668948,,,,,,,,,,,,,,,,,,
13.038689168515672,,,,,,,,,,,,,,,,,,
13.056099872061473,,,,,,,,,,,,,,,,,,
13.073533824309198,,,,,,,,,,,,,,,,,,
13.090991056303093,,,,,,,,,,,,,,,,,,
13.108471599128855,,,,,,,,,,,,,,,,,,
13.12597548391369,,,,,,,,,,,,,,,,,,
13.143502741826373,,,,,,,,,,,,,,,,,,
13.161053404077295,,,,,,,,,,,,,,,,,,
13.178627501918522,,,,,,,,,,,,,,,,,,
13.196225066643855,,,,,,,,,,,,,,,,,,
13.213846129588878,,,,,,,,,,,,,,,,,,
13.23149072213102,,,,,,,,,,,,,,,,,,
13.249158875689616,,,,,,,,,,,,,,,,,,
13.266850621725933,,,,,,,,,,,,,,,,,,
13.28456599174327,,,,,,,,,,,,,,,,,,
13.302305017286987,,,,,,,,,,,,,,,,,,
13.320067729944563,,,,,,,,,,,,,,,,,,
13.337854161345662,,,,,,,,,,,,,,,,,,
13.35566434316218,,,,,,,,,,,,,,,,,,
13.373498307108303,,,,,,,,,,,,,,,,,,
13.39135608494057,,,,,,,,,,,,,,,,,,
13.409237708457923,,,,,,,,,,,,,,,,,,
13.42714320950176,,,,,,,,,,,,,,,,,,
13.445072619956013,,,,,,,,,,,,,,,,,,
13.463025971747165,,,,,,,,,,,,,,,,,,
13.481003296844346,,,,,,,,,,,,,,,,,,
13.499004627259376,,,,,,,,,,,,,,,,,,
13.517029995046817,,,,,,,,,,,,,,,,,,
13.535079432304032,,,,,,,,,,,,,,,,,,
13.553152971171249,,,,,,,,,,,,,,,,,,
13.571250643831608,,,,,,,,,,,,,,,,,,
13.589372482511225,,,,,,,,,,,,,,,,,,
13.60751851947925,,,,,,,,,,,,,,,,,,
13.62568878704792,,,,,,,,,,,,,,,,,,
13.643883317572621,,,,,,,,,,,,,,,,,,
13.662102143451941,,,,,,,,,,,,,,,,,,
13.680345297127738,,,,,,,,,,,,,,,,,,
13.698612811085171,,,,,,,,,,,,,,,,,,
13.716904717852795,,,,,,,,,,,,,,,,,,
13.735221050002595,,,,,,,,,,,,,,,,,,
13.75356184015005,,,,,,,,,,,,,,,,,,
13.771927120954192,,,,,,,,,,,,,,,,,,
13.790316925117658,,,,,,,,,,,,,,,,,,
13.80873128538676,,,,,,,,,,,,,,,,,,
13.827170234551529,,,,,,,,,,,,,,,,,,
13.845633805445788,,,,,,,,,,,,,,,,,,
13.8641220309472,,,,,,,,,,,,,,,,,,
13.882634943977331,,,,,,,,,,,,,,,,,,
13.901172577501706,,,,,,,,,,,,,,,,,,
13.919734964529876,,,,,,,,,,,,,,,,,,
13.938322138115451,,,,,,,,,,,,,,,,,,
13.956934131356197,,,,,,,,,,,,,,,,,,
13.97557097739407,,,,,,,,,,,,,,,,,,
13.994232709415282,,,,,,,,,,,,,,,,,,
14.012919360650356,,,,,,,,,,,,,,,,,,
14.03163096437419,,,,,,,,,,,,,,,,,,
14.050367553906112,,,,,,,,,,,,,,,,,,
14.069129162609945,,,,,,,,,,,,,,,,,,
14.087915823894063,,,,,,,,,,,,,,,,,,
14.106727571211445,,,,,,,,,,,,,,,,,,
14.12556443805975,,,,,,,,,,,,,,,,,,
14.144426457981355,,,,,,,,,,,,,,,,,,
14.163313664563443,,,,,,,,,,,,,,,,,,
14.182226091438022,,,,,,,,,,,,,,,,,,
14.201163772282028,,,,,,,,,,,,,,,,,,
14.220126740817363,,,,,,,,,,,,,,,,,,
14.239115030810957,,,,,,,,,,,,,,,,,,
14.258128676074826,,,,,,,,,,,,,,,,,,
14.27716771046614,,,,,,,,,,,,,,,,,,
14.296232167887277,,,,,,,,,,,,,,,,,,
14.315322082285887,,,,,,,,,,,,,,,,,,
14.334437487654945,,,,,,,,,,,,,,,,,,
14.353578418032827,,,,,,,,,,,,,,,,,,
14.372744907503357,,,,,,,,,,,,,,,,,,
14.39193699019585,,,,,,,,,,,,,,,,,,
14.411154700285243,,,,,,,,,,,,,,,,,,
14.430398071992057,,,,,,,,,,,,,,,,,,
14.449667139582534,,,,,,,,,,,,,,,,,,
14.46896193736867,,,,,,,,,,,,,,,,,,
14.488282499708271,,,,,,,,,,,,,,,,,,
14.507628861005031,,,,,,,,,,,,,,,,,,
14.527001055708574,,,,,,,,,,,,,,,,,,
14.546399118314532,,,,,,,,,,,,,,,,,,
14.565823083364595,,,,,,,,,,,,,,,,,,
14.585272985446577,,,,,,,,,,,,,,,,,,
14.604748859194483,,,,,,,,,,,,,,,,,,
14.624250739288566,,,,,,,,,,,,,,,,,,
14.64377866045537,,,,,,,,,,,,,,,,,,
14.663332657467826,,,,,,,,,,,,,,,,,,
14.6829127651453,,,,,,,,,,,,,,,,,,
14.702519018353644,,,,,,,,,,,,,,,,,,
14.72215145200527,,,,,,,,,,,,,,,,,,
14.74181010105921,,,,,,,,,,,,,,,,,,
14.761495000521174,,,,,,,,,,,,,,,,,,
14.78120618544362,,,,,,,,,,,,,,,,,,
14.800943690925807,,,,,,,,,,,,,,,,,,
14.820707552113868,,,,,,,,,,,,,,,,,,
14.840497804200862,,,,,,,,,,,,,,,,,,
14.860314482426842,,,,,,,,,,,,,,,,,,
14.88015762207893,,,,,,,,,,,,,,,,,,
14.900027258491336,,,,,,,,,,,,,,,,,,
14.919923427045486,,,,,,,,,,,,,,,,,,
14.939846163170035,,,,,,,,,,,,,,,,,,
14.959795502340949,,,,,,,,,,,,,,,,,,
14.979771480081563,,,,,,,,,,,,,,,,,,
14.999774131962653,,,,,,,,,,,,,,,,,,
15.019803493602486,,,,,,,,,,,,,,,,,,
15.039859600666896,,,,,,,,,,,,,,,,,,
15.059942488869337,,,,,,,,,,,,,,,,,,
15.080052193970955,,,,,,,,,,,,,,,,,,
15.10018875178065,,,,,,,,,,,,,,,,,,
15.12035219815513,,,,,,,,,,,,,,,,,,
15.140542568999,,,,,,,,,,,,,,,,,,
15.16075990026478,,,,,,,,,,,,,,,,,,
15.181004227953025,,,,,,,,,,,,,,,,,,
15.201275588112347,,,,,,,,,,,,,,,,,,
15.221574016839503,,,,,,,,,,,,,,,,,,
15.241899550279445,,,,,,,,,,,,,,,,,,
15.262252224625389,,,,,,,,,,,,,,,,,,
15.282632076118885,,,,,,,,,,,,,,,,,,
15.303039141049872,,,,,,,,,,,,,,,,,,
15.32347345575675,,,,,,,,,,,,,,,,,,
15.343935056626442,,,,,,,,,,,,,,,,,,
15.364423980094456,,,,,,,,,,,,,,,,,,
15.384940262644957,,,,,,,,,,,,,,,,,,
15.405483940810834,,,,,,,,,,,,,,,,,,
15.426055051173732,,,,,,,,,,,,,,,,,,
15.446653630364171,,,,,,,,,,,,,,,,,,
15.467279715061576,,,,,,,,,,,,,,,,,,
15.48793334199435,,,,,,,,,,,,,,,,,,
15.508614547939938,,,,,,,,,,,,,,,,,,
15.5293233697249,,,,,,,,,,,,,,,,,,
15.550059844224961,,,,,,,,,,,,,,,,,,
15.570824008365097,,,,,,,,,,,,,,,,,,
15.591615899119585,,,,,,,,,,,,,,,,,,
15.612435553512073,,,,,,,,,,,,,,,,,,
15.633283008615658,,,,,,,,,,,,,,,,,,
15.654158301552908,,,,,,,,,,,,,,,,,,
15.675061469496017,,,,,,,,,,,,,,,,,,
15.69599254966676,,,,,,,,,,,,,,,,,,
15.716951579336648,,,,,,,,,,,,,,,,,,
15.737938595826948,,,,,,,,,,,,,,,,,,
15.75895363650877,,,,,,,,,,,,,,,,,,
15.779996738803117,,,,,,,,,,,,,,,,,,
15.80106794018097,,,,,,,,,,,,,,,,,,
15.822167278163336,,,,,,,,,,,,,,,,,,
15.843294790321336,,,,,,,,,,,,,,,,,,
15.864450514276248,,,,,,,,,,,,,,,,,,
15.885634487699594,,,,,,,,,,,,,,,,,,
15.906846748313203,,,,,,,,,,,,,,,,,,
15.928087333889254,,,,,,,,,,,,,,,,,,
15.949356282250383,,,,,,,,,,,,,,,,,,
15.970653631269727,,,,,,,,,,,,,,,,,,
15.991979418870994,,,,,,,,,,,,,,,,,,
16.013333683028534,,,,,,,,,,,,,,,,,,
16.0347164617674,,,,,,,,,,,,,,,,,,
16.05612779316342,,,,,,,,,,,,,,,,,,
16.07756771534327,,,,,,,,,,,,,,,,,,
16.099036266484543,,,,,,,,,,,,,,,,,,
16.12053348481579,,,,,,,,,,,,,,,,,,
16.14205940861663,,,,,,,,,,,,,,,,,,
16.163614076217783,,,,,,,,,,,,,,,,,,
16.185197526001172,,,,,,,,,,,,,,,,,,
16.20680979639994,,,,,,,,,,,,,,,,,,
16.228450925898578,,,,,,,,,,,,,,,,,,
16.25012095303295,,,,,,,,,,,,,,,,,,
16.271819916390392,,,,,,,,,,,,,,,,,,
16.29354785460975,,,,,,,,,,,,,,,,,,
16.315304806381477,,,,,,,,,,,,,,,,,,
16.337090810447684,,,,,,,,,,,,,,,,,,
16.358905905602217,,,,,,,,,,,,,,,,,,
16.38075013069072,,,,,,,,,,,,,,,,,,
16.402623524610714,,,,,,,,,,,,,,,,,,
16.424526126311658,,,,,,,,,,,,,,,,,,
16.446457974795013,,,,,,,,,,,,,,,,,,
16.468419109114343,,,,,,,,,,,,,,,,,,
16.49040956837532,,,,,,,,,,,,,,,,,,
16.51242939173587,,,,,,,,,,,,,,,,,,
16.534478618406194,,,,,,,,,,,,,,,,,,
16.55655728764885,,,,,,,,,,,,,,,,,,
16.578665438778824,,,,,,,,,,,,,,,,,,
16.600803111163607,,,,,,,,,,,,,,,,,,
16.622970344223248,,,,,,,,,,,,,,,,,,
16.645167177430434,,,,,,,,,,,,,,,,,,
16.667393650310572,,,,,,,,,,,,,,,,,,
16.689649802441835,,,,,,,,,,,,,,,,,,
16.711935673455258,,,,,,0.004629537535589863,,,,,,,,,,,,
16.734251303034764,,,,,,0.004685214972278123,,,,,,,,,,,,
16.756596730917327,,,,,,0.004741562017309014,,,,,,,,,,,,
16.778971996892913,,,,,,0.00479858672377111,,,,,,,,,,,,
16.801377140804664,,,,,,0.004856297241604063,,,,,,,,,,,,
16.823812202548915,,,,,,0.004914701818763286,,,,,,,,,,,,
16.846277222075273,,,,,,0.004973808802398769,,,,,,,,,,,,
16.86877223938669,,,,,,0.005033626640048049,,,,,,,,,,,,
16.891297294539534,,,,,,0.005094163880843527,,,,,,,,,,,,
16.91385242764366,,,,,,0.0051554291767343064,,,,,,,,,,,,
16.93643767886249,,,,,,0.005217431283722722,,,,,,,,,,,,
16.959053088413064,,,,,,0.005280179063115747,,,,,,,,,,,,
16.98169869656613,,,,,,0.005343681482791441,,,,,,,,,,,,
17.004374543646225,,,,,,0.005407947618480665,,,,,,,,,,,,
17.02708067003169,,,,,,0.005472986655064045,,,,,,,,,,,,
17.04981711615484,,,,,,0.005538807887884966,,,,,,,,,,,,
17.07258392250193,,,,,,0.005605420724077678,,,,,,,,,,,,
17.09538112961331,,,,,,0.005672834683912056,,,,,,,,,,,,
17.11820877808344,,,,,,0.0057410594021541006,,,,,,,,,,,,
17.141066908561005,,,,,,0.005810104629442954,,,,,,,,,,,,
17.163955561748956,,,,,,0.005879980233684463,,,,,,,,,,,,
17.18687477840461,,,,,,0.005950696201461488,,,,,,,,,,,,
17.20982459933969,,,,,,0.006022262639461183,,,,,,,,,,,,
17.23280506542043,,,,,,0.00609468977591944,,,,,,,,,,,,
17.255816217567617,,,,,,0.006167987962082698,,,,,,,,,,,,
17.278858096756696,,,,,,0.006242167673687341,,,,,,,,,,,,
17.301930744017827,,,,,,0.006317239512456916,,,,,,,,,,,,
17.32503420043594,,,,,,0.006393214207617196,,,,,,,,,,,,
17.348168507150838,,,,,,0.006470102617429789,,,,,,,,,,,,
17.37133370535726,,,,,,0.0065479157307438635,,,,,,,,,,,,
17.394529836304955,,,,,,0.0066266646685667055,,,,,,,,,,,,
17.41775694129874,,,,,,0.006706360685653122,,,,,,,,,,,,
17.44101506169861,,,,,,0.006787015172113969,,,,,,,,,,,,
17.464304238919762,,,,,,0.006868639655044016,,,,,,,,,,,,
17.487624514432714,,,,,,0.0069512458001693925,,,,,,,,,,,,
17.51097592976335,,,,,,0.0070348454135148505,,,,,,,,,,,,
17.53435852649301,,,,,,0.007119450443091071,,,,,,,,,,,,
17.557772346258552,,,,,,0.007205072980602269,,,,,,,,,,,,
17.58121743075244,,,,,,0.007291725263174334,,,,,,,,,,,,
17.604693821722808,,,,,,0.007379419675103788,,,,,,,,,,,,
17.628201560973526,,,,,,0.007468168749627597,,,,,,,,,,,,
17.6517406903643,,,,,,0.007557985170714631,,,,,,,,,,,,
17.67531125181072,,,,,,0.007648881774878313,,,,,,,,,,,,
17.698913287284356,,,,,,0.007740871553011229,,,,,,,,,,,,
17.72254683881282,,,,,,0.00783396765224179,,,,,,,,,,,,
17.746211948479846,,,,,,0.00792818337781321,,,,,,,,,,,,
17.76990865842535,,,,,,0.008023532194985078,,,,,,,,,,,,
17.79363701084554,,,,,,0.008120027730957815,,,,,,,,,,,,
17.817397047992944,,,,,,0.00821768377682026,,,,,,,,,,,,
17.841188812176537,,,,,,0.008316514289520686,,,,,,,,,,,,
17.865012345761762,,,,,,0.008416533393861517,,,,,,,,,,,,
17.888867691170656,,,,,,0.008517755384518043,,,,,,,,,,,,
17.9127548908819,,,,,,0.008620194728081435,,,,,,,,,,,,
17.93667398743087,,,,,,0.00872386606512617,,,,,,,,,,,,
17.960625023409772,,,,,,0.008828784212302657,,,,,,,,,,,,
17.984608041467673,,,,,,0.008934964164454688,,,,,,,,,,,,
18.008623084310596,,,,,,0.009042421096762523,,,,,,,,,,,,
18.032670194701577,,,,,,0.00915117036691173,,,,,,,,,,,,
18.056749415460768,,,,,,0.009261227517288093,,,,,,,,,,,,
18.08086078946549,,,,,,0.00937260827719889,,,,,,,,,,,,
18.105004359650323,,,,,,0.009485328565120972,,,,,,,,,,,,
18.129180169007178,,,,,,0.009599404490975792,,,,,,,,,,,,
18.15338826058537,,,,,,0.00971485235843182,,,,,,,,,,,,
18.17762867749171,,,,,,0.00983168866723471,,,,,,,,,,,,
18.201901462890532,,,,,,0.009949930115565228,,,,,,,,,,,,
18.22620666000388,,,,,,0.010069593602426187,,,,,,,,,,,,
18.25054431211143,,,,,,0.010190696230057082,,,,,,,,,,,,
18.274914462550704,,,,,,0.010313255306378772,,,,,,,,,,,,
18.29931715471708,,,,,,0.01043728834746693,,,,,,,,,,,,
18.323752432063877,,,,,,0.010562813080055442,,,,,,,,,,,,
18.348220338102447,,,,,,0.010689847444069943,,,,,,,,,,,,
18.372720916402226,,,,,,0.010818409595191746,,,,,,,,,,,,
18.39725421059085,,,,,,0.010948517907452661,,,,,,,,,,,,
18.4218202643542,,,,,,0.011080190975860998,,,,,,,,,,,,
18.446419121436488,,,,,,0.011213447619059149,,,,,,,,,,,,
18.471050825640347,,,,,,0.011348306882013142,,,,,,,,,,,,
18.495715420826905,,,,,,0.011484788038734596,,,,,,,,,,,,
18.520412950915816,,,,,,0.011622910595035077,,,,,,,,,,,,
18.54514345988546,,,,,,0.011762694291314449,,,,,,,,,,,,
18.569906991772857,,,,,,0.011904159105381411,,,,,,,,,,,,
18.594703590673884,,,,,,0.012047325255309306,,,,,,,,,,,,
18.619533300743285,,,,,,0.012192213202325405,,,,,,,,,,,,
18.64439616619476,,,,,,0.012338843653735275,,,,,,,,,,,,
18.669292231301053,,,,,,0.012487237565882244,,,,,,,,,,,,
18.694221540394025,,,,,,0.012637416147142483,,,,,,,,,,,,
18.719184137864733,,,,,,0.012789400860956085,,,,,,,,,,,,
18.74418006816351,,,,,,0.012943213428894618,,,,,,,,,,,,
18.769209375800042,,,,,,0.013098875833765558,,,,,,,,,,,,
18.794272105343456,,,,,,0.013256410322754032,,,,,,,,,,,,
18.819368301422394,,,,,,0.013415839410602485,,,,,,,,,,,,
18.844498008725054,,,,,,0.013577185882828134,,,,,,,,,,,,
18.86966127199938,,,,,,0.013740472798980146,,,,,,,,,,,,
18.894858136053,,,,,,0.013905723495934429,,,,,,,,,,,,
18.920088645753403,,,,,,0.014072961591229612,,,,,,,,,,,,
18.945352846027994,,,,,,0.014242210986442136,,,,,,,,,,,,
18.97065078186416,,,,,,0.014413495870602323,,,,,,,,,,,,
18.99598249830936,,,,,,0.014586840723651448,,,,,,,,,,,,
19.021348040471214,,,,,,0.014762270319940408,,,,,,,,,,,,
19.04674745351757,,,,,,0.014939809731770453,,,,,,,,,,,,
19.072180782676583,,,,,,0.015119484332976512,,,,,,,,,,,,
19.097648073236822,,,,,,0.015301319802553667,,,,,,,,,,,,
19.123149370547285,,,,,,0.015485342128326843,,,,,,,,,,,,
19.148684720017595,,,,,,0.015671577610665736,,,,,,,,,,,,
19.174254167117944,,,,,,0.015860052866242667,,,,,,,,,,,,
19.199857757379274,,,,,,0.016050794831837394,,,,,,,,,,,,
19.225495536393325,,,,,,0.016243830768186557,,,,,,,,,,,,
19.251167549812706,,,,,,0.016439188263879828,,,,,,,,,,,,
19.27687384335099,,,,,,0.016636895239302868,,,,,,,,,,,,
19.3026144627828,,,,,,0.016836979950627665,,,,,,,,,,,,
19.328389453943867,,,,,,0.01703947099385094,,,,,,,,,,,,
19.354198862731142,,,,,,0.017244397308881027,,,,,,,,,,,,
19.380042735102847,,,,,,0.01745178818367397,,,,,,,,,,,,
19.40592111707859,,,,,,0.01766167325841934,,,,,,,,,,,,
19.43183405473943,,,,,,0.017874082529776462,,,,,,,,,,,,
19.457781594227914,,,,,,0.018089046355161134,,,,,,,,,,,,
19.483763781748284,,,,,,0.018306595457085177,,,,,,,,,,,,
19.509780663566403,,,,,,0.01852676092754613,,,,,,,,,,,,
19.53583228600995,,,,,,0.018749574232471825,,,,,,,,,,,,
19.561918695468467,,,,,,0.018975067216217043,,,,,,,,,,,,
19.58803993839343,,,,,,0.019203272106114787,,,,,,,,,,,,
19.614196061298344,,,,,,0.0194342215170822,,,,,,,,,,,,
