Photon Energy / eV,3s,3p,4s,3d,4p,5s,4d,5p,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
11.671665532401715,,,,,,,,,,,,,,,,,,
11.687250834408998,,,,,,,,,,,,,,,,,,
11.702856947639663,,,,,,,,,,,,,,,,,,
11.718483899883166,,,,,,,,,,,,,,,,,,
11.734131718966067,,,,,,,,,,,,,,,,,,
11.749800432752084,,,,,,,,,,,,,,,,,,
11.765490069142146,,,,,,,,,,,,,,,,,,
11.781200656074423,,,,,,,,,,,,,,,,,,
11.796932221524408,,,,,,,,,,,,,,,,,,
11.812684793504943,,,,,,,,,,,,,,,,,,
11.828458400066278,,,,,,,,,,,,,,,,,,
11.844253069296117,,,,,,,,,,,,,,,,,,
11.860068829319673,,,,,,,,,,,,,,,,,,
11.875905708299708,,,,,,,,,,,,,,,,,,
11.891763734436596,,,,,,,,,,,,,,,,,,
11.907642935968369,,,,,,,,,,,,,,,,,,
11.923543341170758,,,,,,,,,,,,,,,,,,
11.939464978357256,,,,,,,,,,,,,,,,,,
11.955407875879164,,,,,,,,,,,,,,,,,,
11.971372062125644,,,,,,,,,,,,,,,,,,
11.98735756552375,,,,,,,,,,,,,,,,,,
12.003364414538513,,,,,,,,,,,,,,,,,,
12.019392637672967,,,,,,,,,,,,,,,,,,
12.035442263468205,,,,,,,,,,,,,,,,,,
12.051513320503435,,,,,,,,,,,,,,,,,,
12.067605837396025,,,,,,,,,,,,,,,,,,
12.083719842801555,,,,,,,,,,,,,,,,,,
12.09985536541387,,,,,,,,,,,,,,,,,,
12.116012433965132,,,,,,,,,,,,,,,,,,
12.132191077225865,,,,,,,,,,,,,,,,,,
12.148391324005015,,,,,,,,,,,,,,,,,,
12.164613203149997,,,,,,,,,,,,,,,,,,
12.180856743546748,,,,,,,,,,,,,,,,,,
12.197121974119762,,,,,,,,,,,,,,,,,,
12.213408923832173,,,,,,,,,,,,,,,,,,
12.229717621685785,,,,,,,,,,,,,,,,,,
12.246048096721127,,,,,,,,,,,,,,,,,,
12.262400378017508,,,,,,,,,,,,,,,,,,
12.278774494693064,,,,,,,,,,,,,,,,,,
12.295170475904815,,,,,,,,,,,,,,,,,,
12.311588350848714,,,,,,,,,,,,,,,,,,
12.328028148759701,,,,,,,,,,,,,,,,,,
12.344489898911752,,,,,,,,,,,,,,,,,,
12.360973630617933,,,,,,,,,,,,,,,,,,
12.377479373230457,,,,,,,,,,,,,,,,,,
12.394007156140717,,,,,,,,,,,,,,,,,,
12.410557008779367,,,,,,,,,,,,,,,,,,
12.427128960616358,,,,,,,,,,,,,,,,,,
12.443723041160986,,,,,,,,,,,,,,,,,,
12.460339279961959,,,,,,,,,,,,,,,,,,
12.476977706607435,,,,,,,,,,,,,,,,,,
12.493638350725087,,,,,,,,,,,,,,,,,,
12.510321241982146,,,,,,,,,,,,,,,,,,
12.527026410085458,,,,,,,,,,,,,,,,,,
12.54375388478154,,,,,,,,,,,,,,,,,,
12.560503695856626,,,,,,,,,,,,,,,,,,
12.577275873136736,,,,,,,,,,,,,,,,,,
12.594070446487692,,,,,,,,,,,,,,,,,,
12.610887445815216,,,,,,,,,,,,,,,,,,
12.627726901064962,,,,,,,,,,,,,,,,,,
12.644588842222564,,,,,,,,,,,,,,,,,,
12.661473299313702,,,,,,,,,,,,,,,,,,
12.678380302404145,,,,,,,,,,,,,,,,,,
12.695309881599814,,,,,,,,,,,,,,,,,,
12.712262067046824,,,,,,,,,,,,,,,,,,
12.729236888931553,,,,,,,,,,,,,,,,,,
12.746234377480679,,,,,,,,,,,,,,,,,,
12.763254562961247,,,,,,,,,,,,,,,,,,
12.780297475680719,,,,,,,,,,,,,,,,,,
12.797363145987026,,,,,,,,,,,,,,,,,,
12.814451604268612,,,,,,,,,,,,,,,,,,
12.831562880954513,,,,,,,,,,,,,,,,,,
12.848697006514394,,,,,,,,,,,,,,,,,,
12.865854011458604,,,,,,,,,,,,,,,,,,
12.883033926338236,,,,,,,,,,,,,,,,,,
12.900236781745173,,,,,,,,,,,,,,,,,,
12.917462608312153,,,,,,,,,,,,,,,,,,
12.934711436712814,,,,,,,,,,,,,,,,,,
12.951983297661757,,,,,,,,,,,,,,,,,,
12.969278221914594,,,,,,,,,,,,,,,,,,
12.986596240268005,,,,,,,,,,,,,,,,,,
13.003937383559792,,,,,,,,,,,,,,,,,,
13.021301682668948,,,,,,,,,,,,,,,,,,
13.038689168515672,,,,,,,,,,,,,,,,,,
13.056099872061473,,,,,,,,,,,,,,,,,,
13.073533824309198,,,,,,,,,,,,,,,,,,
13.090991056303093,,,,,,,,,,,,,,,,,,
13.108471599128855,,,,,,,,,,,,,,,,,,
13.12597548391369,,,,,,,,,,,,,,,,,,
13.143502741826373,,,,,,,,,,,,,,,,,,
13.161053404077295,,,,,,,,,,,,,,,,,,
13.178627501918522,,,,,,,,,,,,,,,,,,
13.196225066643855,,,,,,,,,,,,,,,,,,
13.213846129588878,,,,,,,,,,,,,,,,,,
13.23149072213102,,,,,,,,,,,,,,,,,,
13.249158875689616,,,,,,,,,,,,,,,,,,
13.266850621725933,,,,,,,,,,,,,,,,,,
13.28456599174327,,,,,,,,,,,,,,,,,,
13.302305017286987,,,,,,,,,,,,,,,,,,
13.320067729944563,,,,,,,,,,,,,,,,,,
13.337854161345662,,,,,,,,,,,,,,,,,,
13.35566434316218,,,,,,,,,,,,,,,,,,
13.373498307108303,,,,,,,,,,,,,,,,,,
13.39135608494057,,,,,,,,,,,,,,,,,,
13.409237708457923,,,,,,,,,,,,,,,,,,
13.42714320950176,,,,,,,,,,,,,,,,,,
13.445072619956013,,,,,,,,,,,,,,,,,,
13.463025971747165,,,,,,,,,,,,,,,,,,
13.481003296844346,,,,,,,,,,,,,,,,,,
13.499004627259376,,,,,,,,,,,,,,,,,,
13.517029995046817,,,,,,,,,,,,,,,,,,
13.535079432304032,,,,,,,,,,,,,,,,,,
13.553152971171249,,,,,,,,,,,,,,,,,,
13.571250643831608,,,,,,,,,,,,,,,,,,
13.589372482511225,,,,,,,,,,,,,,,,,,
13.60751851947925,,,,,,,,,,,,,,,,,,
13.62568878704792,,,,,,,,,,,,,,,,,,
13.643883317572621,,,,,,,,,,,,,,,,,,
13.662102143451941,,,,,,,,,,,,,,,,,,
13.680345297127738,,,,,,,,,,,,,,,,,,
13.698612811085171,,,,,,,,,,,,,,,,,,
13.716904717852795,,,,,,,,,,,,,,,,,,
13.735221050002595,,,,,,,,,,,,,,,,,,
13.75356184015005,,,,,,,,,,,,,,,,,,
13.771927120954192,,,,,,,,,,,,,,,,,,
13.790316925117658,,,,,,,,,,,,,,,,,,
13.80873128538676,,,,,,,,,,,,,,,,,,
13.827170234551529,,,,,,,,,,,,,,,,,,
13.845633805445788,,,,,,,,,,,,,,,,,,
13.8641220309472,,,,,,,,,,,,,,,,,,
13.882634943977331,,,,,,,,,,,,,,,,,,
13.901172577501706,,,,,,,,,,,,,,,,,,
13.919734964529876,,,,,,,,,,,,,,,,,,
13.938322138115451,,,,,,,,,,,,,,,,,,
13.956934131356197,,,,,,,,,,,,,,,,,,
13.97557097739407,,,,,,,,,,,,,,,,,,
13.994232709415282,,,,,,,,,,,,,,,,,,
14.012919360650356,,,,,,,,,,,,,,,,,,
14.03163096437419,,,,,,,,,,,,,,,,,,
14.050367553906112,,,,,,,,,,,,,,,,,,
14.069129162609945,,,,,,,,,,,,,,,,,,
14.087915823894063,,,,,,,,,,,,,,,,,,
14.106727571211445,,,,,,,,,,,,,,,,,,
14.12556443805975,,,,,,,,,,,,,,,,,,
14.144426457981355,,,,,,,,,,,,,,,,,,
14.163313664563443,,,,,,,,,,,,,,,,,,
14.182226091438022,,,,,,,,,,,,,,,,,,
14.201163772282028,,,,,,,,,,,,,,,,,,
14.220126740817363,,,,,,,,,,,,,,,,,,
14.239115030810957,,,,,,,,,,,,,,,,,,
14.258128676074826,,,,,,,,,,,,,,,,,,
14.27716771046614,,,,,,,,,,,,,,,,,,
14.296232167887277,,,,,,,,,,,,,,,,,,
14.315322082285887,,,,,,,,,,,,,,,,,,
14.334437487654945,,,,,,,,,,,,,,,,,,
14.353578418032827,,,,,,,,,,,,,,,,,,
14.372744907503357,,,,,,,,,,,,,,,,,,
14.39193699019585,,,,,,,,,,,,,,,,,,
14.411154700285243,,,,,,,,,,,,,,,,,,
14.430398071992057,,,,,,,,,,,,,,,,,,
14.449667139582534,,,,,,,,,,,,,,,,,,
14.46896193736867,,,,,,,,,,,,,,,,,,
14.488282499708271,,,,,,,,,,,,,,,,,,
14.507628861005031,,,,,,,,,,,,,,,,,,
14.527001055708574,,,,,,,,,,,,,,,,,,
14.546399118314532,,,,,,,,,,,,,,,,,,
14.565823083364595,,,,,,,,,,,,,,,,,,
14.585272985446577,,,,,,,,,,,,,,,,,,
14.604748859194483,,,,,,,,,,,,,,,,,,
14.624250739288566,,,,,,,,,,,,,,,,,,
14.64377866045537,,,,,,,,,,,,,,,,,,
14.663332657467826,,,,,,,,,,,,,,,,,,
14.6829127651453,,,,,,,,,,,,,,,,,,
14.702519018353644,,,,,,,,,,,,,,,,,,
14.72215145200527,,,,,,,,,,,,,,,,,,
14.74181010105921,,,,,,,,,,,,,,,,,,
14.761495000521174,,,,,,,,,,,,,,,,,,
14.78120618544362,,,,,,,,,,,,,,,,,,
14.800943690925807,,,,,,,,,,,,,,,,,,
14.820707552113868,,,,,,,,,,,,,,,,,,
14.840497804200862,,,,,,,,,,,,,,,,,,
14.860314482426842,,,,,,,,,,,,,,,,,,
14.88015762207893,,,,,,,,,,,,,,,,,,
14.900027258491336,,,,,,,,,,,,,,,,,,
14.919923427045486,,,,,,,,,,,,,,,,,,
14.939846163170035,,,,,,,,,,,,,,,,,,
14.959795502340949,,,,,,,,,,,,,,,,,,
14.979771480081563,,,,,,,,,,,,,,,,,,
14.999774131962653,,,,,,,,,,,,,,,,,,
15.019803493602486,,,,,,,,,,,,,,,,,,
15.039859600666896,,,,,,,,,,,,,,,,,,
15.059942488869337,,,,,,,,,,,,,,,,,,
15.080052193970955,,,,,,,,,,,,,,,,,,
15.10018875178065,,,,,,,,,,,,,,,,,,
15.12035219815513,,,,,,,,,,,,,,,,,,
15.140542568999,,,,,,,,,,,,,,,,,,
15.16075990026478,,,,,,,,,,,,,,,,,,
15.181004227953025,,,,,,,,,,,,,,,,,,
15.201275588112347,,,,,,,,,,,,,,,,,,
15.221574016839503,,,,,,,,,,,,,,,,,,
15.241899550279445,,,,,,,,,,,,,,,,,,
15.262252224625389,,,,,,,,,,,,,,,,,,
15.282632076118885,,,,,,,,,,,,,,,,,,
15.303039141049872,,,,,,,,,,,,,,,,,,
15.32347345575675,,,,,,,,,,,,,,,,,,
15.343935056626442,,,,,,,,,,,,,,,,,,
15.364423980094456,,,,,,,,,,,,,,,,,,
15.384940262644957,,,,,,,,,,,,,,,,,,
15.405483940810834,,,,,,,,,,,,,,,,,,
15.426055051173732,,,,,,,,,,,,,,,,,,
15.446653630364171,,,,,,,,,,,,,,,,,,
15.467279715061576,,,,,,,,,,,,,,,,,,
15.48793334199435,,,,,,,,,,,,,,,,,,
15.508614547939938,,,,,,,,,,,,,,,,,,
15.5293233697249,,,,,,,,,,,,,,,,,,
15.550059844224961,,,,,,,,,,,,,,,,,,
15.570824008365097,,,,,,,,,,,,,,,,,,
15.591615899119585,,,,,,,,,,,,,,,,,,
15.612435553512073,,,,,,,,,,,,,,,,,,
15.633283008615658,,,,,,,,,,,,,,,,,,
15.654158301552908,,,,,,,,,,,,,,,,,,
15.675061469496017,,,,,,,,,,,,,,,,,,
15.69599254966676,,,,,,,,,,,,,,,,,,
15.716951579336648,,,,,,,,,,,,,,,,,,
15.737938595826948,,,,,,,,,,,,,,,,,,
15.75895363650877,,,,,,,,,,,,,,,,,,
15.779996738803117,,,,,,,,,,,,,,,,,,
15.80106794018097,,,,,,,,,,,,,,,,,,
15.822167278163336,,,,,,,,,,,,,,,,,,
15.843294790321336,,,,,,,,,,,,,,,,,,
15.864450514276248,,,,,,,,,,,,,,,,,,
15.885634487699594,,,,,,,,,,,,,,,,,,
15.906846748313203,,,,,,,,,,,,,,,,,,
15.928087333889254,,,,,,,,,,,,,,,,,,
15.949356282250383,,,,,,,,,,,,,,,,,,
15.970653631269727,,,,,,,,,,,,,,,,,,
15.991979418870994,,,,,,,,,,,,,,,,,,
16.013333683028534,,,,,,,,,,,,,,,,,,
16.0347164617674,,,,,,,,,,,,,,,,,,
16.05612779316342,,,,,,,,,,,,,,,,,,
16.07756771534327,,,,,,,,,,,,,,,,,,
16.099036266484543,,,,,,,,,,,,,,,,,,
16.12053348481579,,,,,,,,,,,,,,,,,,
16.14205940861663,,,,,,,,,,,,,,,,,,
16.163614076217783,,,,,,,,,,,,,,,,,,
16.185197526001172,,,,,,,,,,,,,,,,,,
16.20680979639994,,,,,,,,,,,,,,,,,,
16.228450925898578,,,,,,,,,,,,,,,,,,
16.25012095303295,,,,,,,,,,,,,,,,,,
16.271819916390392,,,,,,,,,,,,,,,,,,
16.29354785460975,,,,,,,,,,,,,,,,,,
16.315304806381477,,,,,,,,,,,,,,,,,,
16.337090810447684,,,,,,,,,,,,,,,,,,
16.358905905602217,,,,,,,,,,,,,,,,,,
16.38075013069072,,,,,,,,,,,,,,,,,,
16.402623524610714,,,,,,,,,,,,,,,,,,
16.424526126311658,,,,,,,,,,,,,,,,,,
16.446457974795013,,,,,,,,,,,,,,,,,,
16.468419109114343,,,,,,,,,,,,,,,,,,
16.49040956837532,,,,,,,,,,,,,,,,,,
16.51242939173587,,,,,,,,,,,,,,,,,,
16.534478618406194,,,,,,,,,,,,,,,,,,
16.55655728764885,,,,,,,,,,,,,,,,,,
16.578665438778824,,,,,,,,,,,,,,,,,,
16.600803111163607,,,,,,,,,,,,,,,,,,
16.622970344223248,,,,,,,,,,,,,,,,,,
16.645167177430434,,,,,,,,,,,,,,,,,,
16.667393650310572,,,,,,,,,,,,,,,,,,
16.689649802441835,,,,,,,,,,,,,,,,,,
16.711935673455258,,,,,,,,20.4620866673134,,,,,,,,,,
16.734251303034764,,,,,,,,20.35435677765128,,,,,,,,,,
16.756596730917327,,,,,,,,20.247194070081274,,,,,,,,,,
16.778971996892913,,,,,,,,20.140595558472857,,,,,,,,,,
16.801377140804664,,,,,,,,20.034558272416866,,,,,,,,,,
16.823812202548915,,,,,,,,19.929079257142956,,,,,,,,,,
16.846277222075273,,,,,,,,19.82415557343723,,,,,,,,,,
16.86877223938669,,,,,,,,19.719784297560302,,,,,,,,,,
16.891297294539534,,,,,,,,19.61596252116585,,,,,,,,,,
16.91385242764366,,,,,,,,19.51268735121957,,,,,,,,,,
16.93643767886249,,,,,,,,19.409955909918573,,,,,,,,,,
16.959053088413064,,,,,,,,19.307765334611165,,,,,,,,,,
16.98169869656613,,,,,,,,19.2061127777171,,,,,,,,,,
17.004374543646225,,,,,,,,19.104995406648168,,,,,,,,,,
17.02708067003169,,,,,,,,19.00441040372952,,,,,,,,,,
17.04981711615484,,,,,,,,18.90435496612064,,,,,,,,,,
17.07258392250193,,,,,,,,18.80482630573784,,,,,,,,,,
17.09538112961331,,,,,,,,18.70582164917613,,,,,,,,,,
17.11820877808344,,,,,,,,18.60733823763215,,,,,,,,,,
17.141066908561005,,,,,,,,18.5093733268272,,,,,,,,,,
17.163955561748956,,,,,,,,18.41192418693083,,,,,,,,,,
17.18687477840461,,,,,,,,18.314988102484723,,,,,,,,,,
17.20982459933969,,,,,,,,18.218562372327096,,,,,,,,,,
17.23280506542043,,,,,,,,18.122644309517348,,,,,,,,,,
17.255816217567617,,,,,,,,18.02723124126124,,,,,,,,,,
17.278858096756696,,,,,,,,17.932320508836394,,,,,,,,,,
17.301930744017827,,,,,,,,17.837909467518205,,,,,,,,,,
17.32503420043594,,,,,,,,17.74399548650624,,,,,,,,,,
17.348168507150838,,,,,,,,17.650575948850747,,,,,,,,,,
17.37133370535726,,,,,,,,17.55764825137985,,,,,,,,,,
17.394529836304955,,,,,,,,17.46520980462703,,,,,,,,,,
17.41775694129874,,,,,,,,17.373258032758894,,,,,,,,,,
17.44101506169861,,,,,,,,17.281790373503444,,,,,,,,,,
17.464304238919762,,,,,,,,17.19080427807867,,,,,,,,,,
17.487624514432714,,,,,,,,17.100297211121543,,,,,,,,,,
17.51097592976335,,,,,,,,17.01026665061732,,,,,,,,,,
17.53435852649301,,,,,,,,16.920710087829317,,,,,,,,,,
17.557772346258552,,,,,,,,16.831625027228963,,,,,,,,,,
17.58121743075244,,,,,,,,16.743008986426307,,,,,,,,,,
17.604693821722808,,,,,,,,16.65485949610076,,,,,,,,,,
17.628201560973526,,,,,,,,16.56717409993245,,,,,,,,,,
17.6517406903643,,,,,,,,16.479950354533578,,,,,,,,,,
17.67531125181072,,,,,,,,16.39318582938044,,,,,,,,,,
17.698913287284356,,,,,,,,16.306878106745707,,,,,,,,,,
17.72254683881282,,,,,,,,16.221024781631012,,,,,,,,,,
17.746211948479846,,,,,,,,16.135623461699957,,,,,,,,,,
17.76990865842535,,,,,,,,16.05067176721144,,,,,,,,,,
17.79363701084554,,,,,,,,15.966167330953368,,,,,,,,,,
17.817397047992944,,,,,,,,15.882107798176648,,,,,,,,,,
17.841188812176537,,,,,,,,15.798490826529608,,,,,,,,,,
17.865012345761762,,,,,,,,15.715314085992706,,,,,,,,,,
17.888867691170656,,,,,,,,15.632575258813631,,,,,,,,,,
17.9127548908819,,,,,,,,15.550272039442648,,,,,,,,,,
17.93667398743087,,,,,,,,15.468402134468505,,,,,,,,,,
17.960625023409772,,,,,,,,15.38696326255432,,,,,,,,,,
17.984608041467673,,,,,,,,15.305953154374173,,,,,,,,,,
18.008623084310596,,,,,,,,15.225369552549788,,,,,,,,,,
18.032670194701577,,,,,,,,15.145210211587663,,,,,,,,,,
18.056749415460768,,,,,,,,15.065472897816484,,,,,,,,,,
18.08086078946549,,,,,,,,14.986155389324912,,,,,,,,,,
18.105004359650323,,,,,,,,14.907255475899618,,,,,,,,,,
18.129180169007178,,,,,,,,14.828770958963737,,,,,,,,,,
18.15338826058537,,,,,,,,14.75069965151558,,,,,,,,,,
18.17762867749171,,,,,,,,14.67303937806769,,,,,,,,,,
18.201901462890532,,,,,,,,14.595787974586337,,,,,,,,,,
18.22620666000388,,,,,,,,14.518943288430902,,,,,,,,,,
18.25054431211143,,,,,,,,14.442503178294313,,,,,,,,,,
18.274914462550704,,,,,,,,14.366465514143062,,,,,,,,,,
18.29931715471708,,,,,,,,14.290828177157968,,,,,,,,,,
18.323752432063877,,,,,,,,14.215589059675128,,,,,,,,,,
18.348220338102447,,,,,,,,14.140746065127177,,,,,,,,,,
18.372720916402226,,,,,,,,14.066297107984884,,,,,,,,,,
18.39725421059085,,,,,,,,13.99224011369901,,,,,,,,,,
18.4218202643542,,,,,,,,13.918573018642517,,,,,,,,,,
18.446419121436488,,,,,,,,13.845293770053058,,,,,,,,,,
18.471050825640347,,,,,,,,13.772400325975793,,,,,,,,,,
18.495715420826905,,,,,,,,13.699890655206435,,,,,,,,,,
18.520412950915816,,,,,,,,13.627762737234804,,,,,,,,,,
18.54514345988546,,,,,,,,13.556014562188208,,,,,,,,,,
18.569906991772857,,,,,,,,13.484644130775855,,,,,,,,,,
18.594703590673884,,,,,,,,13.413649454232798,,,,,,,,,,
18.619533300743285,,,,,,,,13.34302855426468,,,,,,,,,,
18.64439616619476,,,,,,,,13.272779462992565,,,,,,,,,,
18.669292231301053,,,,,,,,13.202900222898132,,,,,,,,,,
18.694221540394025,,,,,,,,13.133388886769088,,,,,,,,,,
18.719184137864733,,,,,,,,13.064243517644934,,,,,,,,,,
18.74418006816351,,,,,,,,12.99546218876298,,,,,,,,,,
18.769209375800042,,,,,,,,12.927042983504675,,,,,,,,,,
18.794272105343456,,,,,,,,12.858983995342168,,,,,,,,,,
18.819368301422394,,,,,,,,12.791283327785175,,,,,,,,,,
18.844498008725054,,,,,,,,12.723939094328257,,,,,,,,,,
18.86966127199938,,,,,,,,12.656949418397984,,,,,,,,,,
18.894858136053,,,,,,,,12.590312433300975,,,,,,,,,,
18.920088645753403,,,,,,,,12.524026282171617,,,,,,,,,,
18.945352846027994,,,,,,,,12.458089117920442,,,,,,,,,,
18.97065078186416,,,,,,,,12.392499103182661,,,,,,,,,,
18.99598249830936,,,,,,,,12.327254410266915,,,,,,,,,,
19.021348040471214,,,,,,,,12.262353221104387,,,,,,,,,,
19.04674745351757,,,,,,,,12.197793727198114,,,,,,,,,,
19.072180782676583,,,,,,,,12.133574129572624,,,,,,,,,,
19.097648073236822,,,,,,,,12.069692638723746,,,,,,,,,,
19.123149370547285,,,,,,,,12.00614747456889,,,,,,,,,,
19.148684720017595,,,,,,,,11.942936866397162,,,,,,,,,,
19.174254167117944,,,,,,,,11.880059052820393,,,,,,,,,,
19.199857757379274,,,,,,,,11.817512281723745,,,,,,,,,,
19.225495536393325,,,,,,,,11.755294810217041,,,,,,,,,,
19.251167549812706,,,,,,,,11.693404904586163,,,,,,,,,,
19.27687384335099,,,,,,,,11.631840840244754,,,,,,,,,,
19.3026144627828,,,,,,,,11.57060090168614,,,,,,,,,,
19.328389453943867,,,,,,,,11.509683382435542,,,,,,,,,,
19.354198862731142,,,,,,,,11.449086585002515,,,,,,,,,,
19.380042735102847,,,,,,,,11.38880882083367,,,,,,,,,,
19.40592111707859,,,,,,,,11.32884841026559,,,,,,,,,,
19.43183405473943,,,,,,,,11.269203682478015,,,,,,,,,,
19.457781594227914,,,,,,,,11.209872975447404,,,,,,,,,,
19.483763781748284,,,,,,,,11.150854635900378,,,,,,,,,,
19.509780663566403,,,,,,,,11.092147019267944,,,,,,,,,,
19.53583228600995,,,,,,,,11.03374848963944,,,,,,,,,,
19.561918695468467,,,,,,,,10.975657419717054,,,,,,,,,,
19.58803993839343,,,,,,,,10.917872190770456,,,,,,,,,,
19.614196061298344,,,,,,,,10.86039119259171,,,,,,,,,,
19.64038711075883,,,,,,,,10.80321282345037,,,,,,,,,,
19.666613133412696,,,,,,,,10.746335490048875,,,,,,,,,,
19.692874175960025,,,,,,,,10.689757607478134,,,,,,,,,,
19.719170285163266,,,,,,,,10.63347759917339,,,,,,,,,,
